Page ID,Page name,Disclaimer,Amount spent (LBP)
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,507463
1438703606372190,Elham Said Freiha,Elham Freiha,164179
192450177479702,Abaad,Abaad Resource Center for Gender Equality,104478
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,89552
106197498149118,لبنان الكبير,Grand Lebanon,89105
164472683608068,Act for the Disappeared,ACT for the Disappeared,74627
104173279272610,Abdo Cherfan,Michel Gedeon,59701
106425851213086,L'Orient Today,L'Orient Today,59701
394633411339696,fiftyfiftylb,FiftyFiftylb,59701
107698404702208,Alkalima,Alkalima Onlime,46269
2319249898311729,National Bloc - الكتلة الوطنيّة,National Bloc - الكتلة الوطنيّة,44776
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,44776
2509759842418472,LebTalks,Lebtalks,44776
1744356319118477,هنا لبنان,هنا لبنان,42537
102023711572671,أساس ميديا -  Asas Media,asasmedia,40299
110470091436602,Ici Beyrouth,Ici beyrouth,29851
137195823051820,Maharat Foundation,Maharat Foundation,25970
105319651353770,Jusur,Jusur,18507
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,14925
107800617419717,MYKA Foundation,Elie M. ElHelou,14925
100127203020362,Siyasiya,Michel Gedeon,14925
775764945964442,Nabil Badr-نبيل بدر,Nabil Badr-نبيل بدر,14925
1904241623145929,Democracy Reporting International Lebanon,Democracy Reporting International,14925
105758000974645,TAQADDOM - تقدم,Taqaddom,14925
104154192025759,Roland Mokheiber - رولان مخيبر,رولان مخيبر,14925
100244682902499,operationlightshine,These ads ran without a disclaimer,14925
131189377574,MDPI,These ads ran without a disclaimer,5453
102838882271105,NovelReader,These ads ran without a disclaimer,896
502975673136093,INKOMPASS,These ads ran without a disclaimer,361
815563748564959,Yolla - International Calling,These ads ran without a disclaimer,≤100
287940405085613,symriseag,These ads ran without a disclaimer,≤100
318711818130,Boot Camp Digital,These ads ran without a disclaimer,≤100
101606581438407,موقع أقلام حرة,These ads ran without a disclaimer,≤100
112113181280809,بيريت,These ads ran without a disclaimer,≤100
2082052578716332,محمد شفيق حمود,Arab Window,≤100
109112633772887,180post,180Post,≤100
558926694254896,Fondation Diane,Fondation Diane,≤100
121860194580271,Vladimir Zakharov,These ads ran without a disclaimer,≤100
558926694254896,Fondation Diane,Lara Salameh,≤100
104093387800328,مركز بيروت للاخبار,مركز بيروت للاخبار,≤100
100959838629714,SaraBritish,These ads ran without a disclaimer,≤100
198182270223092,Dr. Michelle Corral,These ads ran without a disclaimer,≤100
106821968055687,Leila Dagher,Leila Dagher,≤100
106251951842166,joyyy.aw,These ads ran without a disclaimer,≤100
