Page ID,Page name,Disclaimer,Amount spent (USD)
985246578276059,هشام صفر Hichem Sifer,هشام صفر Hichem Sifer,≤100
324648538032886,Dzair Tube tv دزاير توب,Dzair Tube tv دزاير توب,≤100
124252504303223,UNICEF (FR),These ads ran without a disclaimer,≤100
1473321922884514,Chińskie Radio Międzynarodowe,These ads ran without a disclaimer,≤100
360408823991223,Ĉina Radio Internacia,These ads ran without a disclaimer,≤100
106333873031741,الدكتور معاوية العليوي,These ads ran without a disclaimer,≤100
102968828473854,Boualem Makhfi zidane المخفي,These ads ran without a disclaimer,≤100
1065631633538453,Physicians Across Continents,These ads ran without a disclaimer,≤100
566876573517308,Merinal - مرينال,These ads ran without a disclaimer,≤100
115649862149219,Francisco Lo Presti,These ads ran without a disclaimer,≤100
113414308041611,Great Arab Minds,These ads ran without a disclaimer,≤100
