Page ID,Page name,Disclaimer,Amount spent (NZD)
92043134118,ACT,ACT,≤100
11870725774,Greenpeace Aotearoa,Greenpeace NZ,≤100
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
183355881680015,New Zealand National Party,New Zealand National Party,≤100
10779081371,Green Party of Aotearoa New Zealand,Green Party of Aotearoa New Zealand,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,≤100
74410368422,Mental Health Foundation of New Zealand,Mental Health Foundation,≤100
117658174700669,Save Our Stores,Save Our Stores,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
111821841973226,We Belong Aotearoa,We Belong Aotearoa,≤100
127922087253478,Dunedin City Council,Dunedin City Council,≤100
165702023478421,Family First New Zealand,Family First New Zealand,≤100
123674487757196,New Zealand Nurses Organisation - NZNO,New Zealand Nurses Organisation - NZNO,≤100
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
287120294684209,United Nations Women Aotearoa New Zealand,United Nations Women Aotearoa New Zealand,≤100
116263324823343,The Centrist,The Centrist,≤100
417859725433,SAFE,Save Animals From Exploitation Incorperated,≤100
1846207688941551,Ministry for the Environment,Ministry for the Environment,≤100
408747529491004,Department of Conservation,Department of Conservation,≤100
102500959802535,World Vision New Zealand,World Vision New Zealand,≤100
564453323744421,TOP - The Opportunities Party,TOP - The Opportunities Party,≤100
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,≤100
196967540964595,Mindful Money,Mindful Money,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
451936698281378,Cancer Society of Otago & Southland,Cancer Society Otago & Southland Division,≤100
197006887611387,Citizens Advice Bureau NZ,CABNZ,≤100
133987533297974,Metro Magazine NZ,Metro Magazine,≤100
203953359629611,Voice For Life,Voice for Life,≤100
110619002047109,David Spratt - Counties Energy Trust candidate,David Spratt - Counties Energy Trust candidate,≤100
166416393373850,Diversity Works NZ,These ads ran without a disclaimer,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
182564675177680,Wellington City Council,Wellington City Council,≤100
179853765497519,ADLS,ADLS,≤100
110077017479600,One Sun in the Sky,One Sun in the Sky,≤100
282174425155343,Rotorua Lakes Council,Rotorua Lakes Council,≤100
194540734001476,ActionStation,ActionStation,≤100
83022598290,Trade Aid New Zealand,Trade Aid New Zealand,≤100
103177381582859,Frontline Law,Frontline Law Limited,≤100
199568676835062,Te Nehenehenui,These ads ran without a disclaimer,≤100
101181700276551,Salvation Army Women's Ministries,The Salvation Army Women's Ministries NZFTS,≤100
116348774860461,Zane Cozens - ACT Candidate Taupo,These ads ran without a disclaimer,≤100
141363092729703,DP World,These ads ran without a disclaimer,≤100
109353154135430,E.N. Publishing,These ads ran without a disclaimer,≤100
110822558440660,Brackish Babe,These ads ran without a disclaimer,≤100
25744595715,Billabong,These ads ran without a disclaimer,≤100
