Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,601574
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,443909
102023711572671,أساس ميديا -  Asas Media,Asas Media,210827
316674545036384,SKeyes Center for Media and Cultural Freedom,SK_Eyes,195489
107800617419717,MYKA Foundation,MYKA Foundation,180451
394633411339696,fiftyfiftylb,FiftyFiftylb,150376
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,135338
1744356319118477,هنا لبنان,هنا لبنان,120301
106197498149118,لبنان الكبير,Grand Lebanon,106015
1012540132187376,Alafdal News الأفضل نيوز,AlAfdal News الأفضل نيور,90226
110470091436602,Ici Beyrouth,Ici beyrouth,88872
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,60150
2509759842418472,LebTalks,Lebtalks,55489
112056958469490,SPI Lebanon,SPI Lebanon,45113
164267520267912,LebanonFiles.com (Live News From Lebanon),LebanonFiles.com (Live News From Lebanon),30075
105950118332763,قلم سياسي,iPublish Development,30075
107698404702208,Alkalima,Alkalima Onlime,15038
615040838898606,Angry Birds Dream Blast,These ads ran without a disclaimer,15038
105319651353770,Jusur,Jusur,15038
109112633772887,180post,180Post,15038
1502687013388650,Media Factory News,Media Factory News,15038
101130715157016,Ihab Chaaban,Sharks Creators SARL,15038
228559510950350,سفير الشمال,These ads ran without a disclaimer,≤100
123458990728979,maharat_training_center1,These ads ran without a disclaimer,≤100
834890283550973,Tarek Daoud طارق الداوود,Tarek Daoud طارق الداوود,≤100
327943840921884,ONDES,ONDES,≤100
102672531482527,Ihab Matar - إيهاب مطر,AW,≤100
103929791073860,Inside Telecom,These ads ran without a disclaimer,≤100
488000654896540,Kulluna Irada - كلنا إرادة,Kulluna Irada,≤100
