Page ID,Page name,Disclaimer,Amount spent (USD)
102681318100638,Juan Carlos Zepeda Marroquín,Juan Carlos Zepeda Marroquin,≤100
162379173778716,Alcaldía de San Salvador,Alcaldía de San Salvador,≤100
100524251686344,Gustavo Acevedo,Gustavo Jose Acevedo Berganza,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
147858435252169,Embajada de los Estados Unidos en El Salvador,Embajada de Estados Unidos en El Salvador,≤100
107660984785868,LPT Noticias,Rodrigo Alejandro,≤100
211001456327934,Walter Alemán,Erick Rico,≤100
108213030904997,Ricardo Rivas,Ricardo Rivas,≤100
100568368335023,Fatima Esmeralda Ascencio,Esmeralda Asencio,≤100
105740149014586,luciene.missaomitigai,These ads ran without a disclaimer,≤100
