Page ID,Page name,Disclaimer,Amount spent (EUR)
122344957784863,Amnistia Internacional Portugal,Amnistia Internacional Portugal,≤100
197936253581591,Fundação Francisco Manuel dos Santos,Fundação Francisco Manuel dos Santos,≤100
347829038571812,Aldeias de Crianças SOS Portugal,Aldeias de Crianças SOS Portugal,≤100
480077632487005,Daikin Portugal,Daikin Portugal S.A.,≤100
163880252839,Deco Proteste,DECO PROTESTE,≤100
604331369992722,Deputados do PCP no PE,Sandra Maria De Brito Pereira,≤100
325947881481785,Mais Cofidis,Mais Cofidis,≤100
901697383231864,Contas Connosco,Contas Connosco,≤100
178362315106,European Parliament,European Parliament,≤100
163880252839,Deco Proteste,Deco Proteste,≤100
193697864002162,UNICEF Portugal,UNICEF Portugal,≤100
101920814806371,Casa dos livros,Eduardo Monteiro,≤100
107252064043989,Luís Montenegro,Partido Social Democrata,≤100
826859627455401,APPDI Associação Portuguesa para a Diversidade e Inclusão,These ads ran without a disclaimer,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
101920814806371,Casa dos livros,Manuel Augusto Monteiro,≤100
400930393402662,b.law - formação jurídica para empresas e negócios,b.law - formação jurídica para empresas e negócios,≤100
1709939012603940,Ricardo Baptista Leite,Ricardo Baptista Leite,≤100
112857423489214,Ajuda em Ação,Ajuda em Ação,≤100
106122038455124,Miguel Sousa Neves,Miguel Sousa Neves,≤100
106973434490589,Rui Cristina,Jorge Cabaço,≤100
108550815260472,One Legal,One Legal,≤100
102382074838168,indesit_pt,indesit_pt,≤100
102783325087924,Revolta dos Livros,Helder Coelho Dias,≤100
85728663404,Standvirtual,Standvirtual,≤100
311215249042615,Gerador,Associação Cultural Gerador,≤100
115018074836456,Antiquário Moderno,Cátia Inês Fernandes,≤100
187489057968093,GAT Grupo de Ativistas em Tratamentos,GAT Grupo de Ativistas em Tratamentos,≤100
121315743153,Município da Moita,Câmara Municipal da Moita,≤100
157097544330187,ASPP / PSP,Luís Miguel Pinheiro Neto,≤100
114783133404873,Bushi Eco Shop,Jorge Filipe Machado Portugal,≤100
101155489545190,Mrs Book,Sonia Batista,≤100
397962160783891,Álvaro Amaro,PPE Grupo do Partido Popular Europeu,≤100
582360601854799,Manuseado,João Miguel Méndez Fernandes,≤100
481847405755917,Teva Portugal,Teva Portugal,≤100
120348252053,IMVF,IMVF - Instituto Marquês de Valle Flôr,≤100
115415594383277,FUTURO,Futuro,≤100
100540912157837,Palácio da Leitura,Maria Antónia Gens Fialho Luís,≤100
666367330092399,PS Palmela,Pedro Gonçalo da Ponte Marques Taleço,≤100
2420268291542853,China Resources Group,These ads ran without a disclaimer,≤100
405947230138959,Isa Lauanne,These ads ran without a disclaimer,≤100
102149205797976,IoT Insider,These ads ran without a disclaimer,≤100
284370804968723,"Croatian service, China radio International",These ads ran without a disclaimer,≤100
1184644891706328,Unsustainable,These ads ran without a disclaimer,≤100
