Page ID,Page name,Disclaimer,Amount spent (USD)
226703677454155,Grigels Muçollari,Grigels Muçollari,≤100
2651942768365394,Lexo.al Politikë,Lexo,≤100
444048512310948,CNA.al,Cna Lajme,≤100
454166740477,Zoom.al,Zoom.al,≤100
975204015836064,Belind Këlliçi,Belind Këlliçi,≤100
1272430732865665,Vullnet Ruzhdi Sinaj,Vullnet Sinaj,≤100
497474187302750,Bardh Spahia,Bardh Spahia,≤100
108537340548276,"Haiku, Inc.",These ads ran without a disclaimer,≤100
274138756817,Architonic,These ads ran without a disclaimer,≤100
139666286225597,Euranet Plus - Official,These ads ran without a disclaimer,≤100
