Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,170
693907914395620,良杯製所 Oolab,良杯製所 Oolab,158
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),128
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
104499778172400,臺灣雷伊漢勒世界公民中心,臺灣雷伊漢勒世界公民中心,≤100
314757905313275,饒慶鈴,台東縣政府,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
215213505975,FUNDAY英語教育,FUNDAY英語教育,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
569626243213799,生鮮時書,生鮮時書,≤100
186481601366595,天和鮮物,These ads ran without a disclaimer,≤100
179608846121604,富達投信 Fidelity International - Taiwan,富達投信 Fidelity International - Taiwan,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
322447507832934,文茜的世界周報 Sisy's World News,文耀胡,≤100
104381935820077,南方，寂寞鐵道 On The Train,貝殼放大股份有限公司,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
215213505975,FUNDAY英語教育,These ads ran without a disclaimer,≤100
850754301947812,鏡新聞,鏡新聞,≤100
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,≤100
1436850183290438,One-Forty,One-Forty,≤100
200363073753153,彩虹平權大平台,彩虹平權大平台,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
100971679482122,2222-《未來選擇地》,These ads ran without a disclaimer,≤100
436843193180529,Unipapa,Unipapa,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
211730475524462,大陸委員會,大陸委員會,≤100
123082847747496,婦女救援基金會,財團法人台北市婦女救援社會福利事業基金會,≤100
104624290080479,張育美,翊斌黃,≤100
739049559498402,元氣網,udn.com,≤100
156969569209,O'right,These ads ran without a disclaimer,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
224716348398040,SMAT台灣智慧移動產業協會,These ads ran without a disclaimer,≤100
158025223269,今周刊,今周刊,≤100
460410744059213,TotalEnergies,沛儒謝,≤100
125386714156073,天使心家族社會福利基金會,天使心家族社會福利基金會,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
218662974825481,王惠美,王惠美,≤100
110699089014688,三立新聞,三立新聞,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
1387423368204491,自由時報汽車頻道,自由時報汽車頻道,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
109358201564879,反廢死Q&A,天恩鄭,≤100
103469901828540,挖貝 WaBay,挖貝 WaBay,≤100
102943834507641,立法委員 陳椒華,時代力量,≤100
151776788178402,TechOrange 科技報橘,流線傳媒股份有限公司,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
108696572024879,民視嘎哩供,民視新聞,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
101297638763256,識媒體,識媒體,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
127628276929,天下雜誌,天下雜誌,≤100
111672125075026,零碳夫妻,These ads ran without a disclaimer,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
174094425951157,郭信良,郭信良,≤100
103640919705348,綠色公民行動聯盟Green Citizens' Action Alliance,綠色公民行動聯盟Green Citizens' Action Alliance,≤100
1503745219913314,"孫大千Sun, Ta-Chien",宜軒 李,≤100
239512030682497,第一手星聞,民視新聞,≤100
101576862144790,工程師看政治,玄超 黃,≤100
679518422104905,民視全球新聞,民視新聞,≤100
145317722271976,阿嬤家- 和平與女性人權館,財團法人台北市婦女救援社會福利事業基金會,≤100
103993244913942,Milly & Sissy 台灣,Stephanie Hsu,≤100
116806840188577,中華民國不動產經營管理協會,中華民國不動產經營管理協會,≤100
235679595900,民視新聞,民視新聞,≤100
104805437969925,JERA 台灣捷熱能源,"JERA Energy Taiwan Co., Ltd.",≤100
521176024619313,花輪哥,傑齊 黃,≤100
1627016040846724,謝志忠　幫您講話,志忠 謝,≤100
202921733128123,黃露慧 Lulu,黃露慧,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
267210596804238,啟德機械起重工程-股公司,鈺梅蔡,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
226660410787355,民視體育新聞,民視新聞,≤100
1385833738386412,徐志榮,嘉玲 詹,≤100
1412840858991611,小代書的成長日記,These ads ran without a disclaimer,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
791039751042770,好民文化行動,好民文化行動,≤100
326333568270457,weltgebetstag_hessen,These ads ran without a disclaimer,≤100
103100021182481,八悅植樹,These ads ran without a disclaimer,≤100
100567766183476,Xinmiao shop-UK,These ads ran without a disclaimer,≤100
1631338480417388,HUGA Slots-野蠻世界娛樂城,These ads ran without a disclaimer,≤100
109159431663346,Energy歐妮,These ads ran without a disclaimer,≤100
