Page ID,Page name,Disclaimer,Amount spent (IDR)
103845739156538,G24 Golkar Kaltara,Yayasan Golkar Institut SPKP,76778
101350709331663,G24News.tv,Yayasan Golkar Institut SPKP,69786
102712985995817,Sobat Airlangga Hartarto,Aditia Ramdani,24370
164882486874333,antaranews.com,antaranews.com,18296
105818752347206,Teman Airlangga Hartarto,Aditia Ramdani,13879
110090765246136,Yanti Airlangga,Yayasan Golkar Institute SPKP,8503
197545083607941,Harian Kompas,Harian Kompas,8342
143840239716746,Indozone.id,PT. INDOZONE MEDIA INDONESIA,5628
110533431433182,sahabatreglow,These ads ran without a disclaimer,3458
102122622640795,Catatan Menko Airlangga,Yayasan Golkar Institut,3392
101960622677350,E-KTA Partai Golkar,Yayasan Golkar Institute SPKP,3348
320858334728047,Partai Solidaritas Indonesia,Partai Solidaritas Indonesia,2087
106883058905796,Tanda Seru,Aditia Ramdani,1809
102060486500863,The Jakarta Post,PT. Bina Media Tenggara,1648
756567881057213,Airlangga Hartarto,Airlangga Hartarto,1560
103642302499894,Reglow Skincare BPOM,These ads ran without a disclaimer,1506
110865154735990,Koran Harian Tanah Air,Muhammad Miftakhunnaim,1377
105308715676825,Filosofi Indonesia,Ganjar Nusantara Indonesia,1303
101760624522103,DPP Banteng Muda Indonesia,Farid Wahyudi,1232
112055159456299,Parlemen Stamplat,These ads ran without a disclaimer,1104
102273039070802,Info Terkini,Muhammad Miftakhunnaim,1071
101428652793656,Readktif,Aditia Ramdani,912
202555993805088,Caption,Ganjar Nusantara Indonesia,887
103421759149899,Geocorner Indonesia,Geocorner,843
106559844743969,kumparanplus,PT. Dynamo Media Network,837
104622532469179,Populis,Aditia Ramdani,774
101338198587608,Indonesia Luar Biasa,Ganjar Nusantara Indonesia,766
100493776029547,SiCaleg - Aplikasi Pemilihan Legislatif,SiCaleg,646
104830667806476,Melihat Indonesia,Ganjar Nusantara Indonesia,511
101601538648991,Gerindra Lampung Official,"Asroni Paslah, S.Pd",492
113058461386521,Mercusuar Indonesia,Ganjar Nusantara Indonesia,449
105195635486519,Klise Nusantara,Ganjar Nusantara Indonesia,415
105078775340816,Satuan Tugas UU Cipta Kerja,Satuan Tugas UU Cipta Kerja,408
101726745880907,Kita Satu Hati,Kita Satu Hati,401
107965558190911,Bansos by DTKS,Mirza Eko Purwanto,400
109083348423534,Untuk Rakyat,Muhammad Miftakhunnaim,387
831913303630052,Politeknik Internasional Bali,These ads ran without a disclaimer,380
39253583478,PDI Perjuangan,Muhammad Miftakhunnaim,373
100147872667354,Kata Nusantara,Ganjar Nusantara Indonesia,363
108676115131939,Nusantara Cerdas,Ganjar Nusantara Indonesia,352
100738338510838,Bangkitlah Indonesia,Iwan Hardiansyah,337
173776079818775,Saiful Mujani,Saidiman,290
104799384898162,Indonesia Berkabar,Ganjar Nusantara Indonesia,261
100497568096454,Mudfish No Plastic,These ads ran without a disclaimer,261
104317482149268,DPRD Provinsi Jawa Timur,Dinni Anggraeni,260
101203454841155,Kota Kite,Prayogo,223
144214102401186,Maman Abdurrahman,Maman Abdurrahman,161
101679818973699,Sahabat Ganjar Pranowo,John Kamnahas,159
110002521854558,Reglow Beauty Skincare,These ads ran without a disclaimer,147
102656349157647,Tugimanisme,Ganjar Nusantara Indonesia,146
100398849135155,Sandiku Sayang,Iwan Hardiansyah,145
110368964786452,Kemajuan Bersama,Muhammad Miftakhunnaim,145
107653965461442,Bisa Peduli,Ziba Amirullah,134
101403669397488,Nikmatul Sugiyarto,Ganjar Nusantara Indonesia,125
100359258525418,Pemulihan Lebih Baik,Muhammad Miftakhunnaim,111
108938665190270,Sahabat Langit7.id,PT LANGIT TUJUH SEJAHTERA,101
223999904856495,Graha Nusantara,Ahmad Syauqi,≤100
110056788323890,Pikiran Indonesia,Ganjar Nusantara Indonesia,≤100
100676262667808,Story Nusantara,Ganjar Nusantara Indonesia,≤100
103581752405141,Sobar Harahap,Ganjar Nusantara Indonesia,≤100
110952238516382,Kiki Daliyo,Dwi Wantoro,≤100
100739975934515,Kemajuan Tanah Air,Muhammad Miftakhunnaim,≤100
101076948451651,Masa Depan Kita,Muhammad Miftakhunnaim,≤100
110100218339060,Wahai Ibu Pertiwi,Muhammad Miftakhunnaim,≤100
107565455160464,Indonesia Opini,Ganjar Nusantara Indonesia,≤100
108695584343029,Baik Untuk Kita,Muhammad Miftakhunnaim,≤100
103581752405141,Sobar Harahap,Juniar Dwi Harianto,≤100
108571334357297,Melangkah Lebih Baik,Muhammad Miftakhunnaim,≤100
104843487722931,Portal Islam id,Portal Islam ID,≤100
102497641558430,Indonesia Tolak HOAX,Muhammad Miftakhunnaim,≤100
101403669397488,Nikmatul Sugiyarto,Juniar Dwi Harianto,≤100
102626198026698,Rika Sudjiman,Juniar Dwi Harianto,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100
