Page ID,Page name,Disclaimer,Amount spent (USD)
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
364334590355372,Wellington Arnaud Bisonó,Wellington Arnaud Bisonó,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
123397997671209,Listín Diario,Editora Listín Diario,≤100
119217667808458,Mecho Senadora,Mecho Senadora,≤100
105119535932284,Montao con Luis,These ads ran without a disclaimer,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
111484585277355,La Voz del Caribe,La Voz del Caribe,≤100
111173542011822,Opinión RD,Opinión RD,≤100
103328875983844,Wendy Oscar Fortunato SDN,Wendy Oscar Fortunato SDN,≤100
197894820248422,Min. de Interior y Policía,Ministerio de Interior y Policía,≤100
1629575853928723,Jesús Cabrera,Equisoft SRL,≤100
108644017442147,Carolin Mercedes Diputada,Carolin Mercedes Diputada,≤100
104257434909029,Aldetalledigital.com,Aldetalledigital.com,≤100
430008757208257,Dr. Iván Silva,Dr. Iván Silva,≤100
1638213449725998,Junior Peralta Alcalde,Junior Peralta Alcalde,≤100
101460048085798,"Diputado Cecilio García, Pimpe","Diputado Cecilio García, Pimpe",≤100
106376149207081,Moreno Arias - Amigo Siempre,Fundacion Justicia y Transparencia,≤100
111809676849701,Manuel Carrasco 2024,Manuel Carrasco 2024,≤100
127322016933903,Misael López,Misael López,≤100
107337825773320,Trajano Potentini Presidente,Fundacion Justicia Y Transparencia,≤100
107100220696605,Higüeyano de Nacimiento,Higüeyano de Nacimiento,≤100
107033735779590,Roger Pujols,Sherlyn Castillo,≤100
109123355097553,Milciades Villanueva,EquisoftRD,≤100
110989168312804,emiliomedinard,These ads ran without a disclaimer,≤100
108309818685090,Licda Julia Lara,These ads ran without a disclaimer,≤100
105683544235868,Lo Que Sucedió,Lo Que Sucedió,≤100
106762124135252,Periódico Sin Cortapisa,Periódico Sin Cortapisa,≤100
102505558396253,Hechos News,Hechos News,≤100
