Page ID,Page name,Disclaimer,Amount spent (VND)
106476091689860,Bartra Wealth Advisors,Bartra Wealth Advisors,41460
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,18168
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,12587
110573918793620,Quỹ Đầu Tư Xanh,These ads ran without a disclaimer,4699
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,4531
109236928694113,Kinh Tế Tài Chính Thông Minh 2023,These ads ran without a disclaimer,4262
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,2606
112977278547511,Phát triển tài chính kinh tế mới 2023,These ads ran without a disclaimer,2462
106034145583339,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,1846
101822809264414,Tài Liệu Giá Rẻ,These ads ran without a disclaimer,1605
110961992051943,Ebook Tài Liệu,These ads ran without a disclaimer,1536
107497901963061,Sách Hay Chọn Lọc,These ads ran without a disclaimer,1441
105972995906692,CTCP DV GIẢI TRÍ THÔNG MINH có gì?,These ads ran without a disclaimer,959
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,646
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,426
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,416
108020352062676,CEO Trần Thanh Thảo - Bright Shine Tăng Chiều Cao Chính Hãng,These ads ran without a disclaimer,290
103031616060258,Vườn ươm Hạt giống - Học Viện Nông Nghiệp Việt Nam,These ads ran without a disclaimer,258
105165132614796,HẢI PHÒNG News,These ads ran without a disclaimer,≤100
113399258473117,Người Tốt - Lương Y Phạm Văn Thanh - Chữa Dứt Điểm bệnh Dạ Dày Đại Tràng,These ads ran without a disclaimer,≤100
109353154135430,E.N. Publishing,These ads ran without a disclaimer,≤100
