Page ID,Page name,Disclaimer,Amount spent (MYR)
100636399607458,Malaysia MADANI,Malaysia MADANI,≤100
285441958608631,Gerakan Setia Johor,Gerakan Setia Johor,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
425293244166119,Sehinggit,Sehinggit,≤100
108135858845529,Reformis Madani,Reformis Madani,≤100
101730492557791,Hevisure Gold - Menghilangkan kencing manis,These ads ran without a disclaimer,≤100
625799161267682,Dayang & Co,These ads ran without a disclaimer,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
138361272876308,马华公会,马华公会,≤100
239848446510,IDEAS,Institute for Democracy and Economic Affairs (IDEAS),≤100
941820015830543,Prajurit Bangsa,Prajurit Bangsa,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Jagdeep Singh Deo 'Serving the People',≤100
108713149189581,馬來西亞東方日報 Oriental Daily News Malaysia,馬來西亞東方日報 Oriental Daily News Malaysia,≤100
106620067784333,Fadhlina Sidek,These ads ran without a disclaimer,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
111201391217595,ATV News 亚洲电视新闻,ATV News 亚洲电视新闻,≤100
103982675921636,Malaysia Forward,Malaysia Forward,≤100
109530075225317,Rezeki Infaq,Rezeki Infaq,≤100
103581227696477,KAS Kenyalang,KAS KENYALANG,≤100
188485187862460,Transparency International - Malaysia,Transparency International Malaysia,≤100
1396943967230128,KPJ Healthcare Berhad,KPJ Healthcare Berhad,≤100
225685927482720,Pemuda PAS Selangor,DEWAN PEMUDA PAS NEGERI SELANGOR,≤100
101196752943707,ST10,MCA,≤100
134750209898122,Chang Lih Kang,Chang Lih Kang,≤100
401340596873929,The True Net,The True Net,≤100
1772535526329042,Friends Of Selangor,Friends Of Selangor,≤100
214066990599,Berita Harian Online,Berita Harian Online,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
715857358512639,The Bikers Ranger,The Bikers Ranger,≤100
176159849754763,MCA,MCA,≤100
105300152138818,Khairin-Nisa Ismail,Khairin-Nisa Ismail,≤100
593529354077239,Akmal Nasir,Akmal Nasir,≤100
409694266172626,Noorazli Said,Noorazli Said,≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
367943896874815,Armi Irzan,Armi Irzan,≤100
1899495053620228,Ajar Demokrasi,Ajar Demokrasi,≤100
511561258941414,Bong Jenn Fonng 黄振峰,Bong Jenn Fonng 黄振峰,≤100
104583751158392,Pustaka Permata Ummah,Pustaka Permata Ummah,≤100
107382207626058,R.Yuneswaran,R.Yuneswaran,≤100
591685320968174,Koh Chin Han 许金汉,MCA,≤100
911486465555097,PTPTN Negeri Sabah,PTPTN Negeri Sabah,≤100
102136629894327,Greenpeace Malaysia,Greenpeace Malaysia Sdn Bhd,≤100
115565148274895,Lesen Memandu Berjaya,These ads ran without a disclaimer,≤100
1875062589428598,Dewan Muslimat PAS Shah Alam,Dewan Muslimat PAS Shah Alam,≤100
113546518428831,Maxgoat.xyz SG,These ads ran without a disclaimer,≤100
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100
120723247667046,Rishi Budhathoki,These ads ran without a disclaimer,≤100
