Page ID,Page name,Disclaimer,Amount spent (CHF)
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
109889895328694,Megastrassen 2 x NEIN,Komitee gegen Megastrassen,≤100
154212901272905,FDP.Die Liberalen Baselland,FDP.Die Liberalen Baselland,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
101417574776507,Ja zur direkten Demokratie,New Swiss Journal,≤100
245030556232364,Grünliberale Partei Basel-Landschaft,Grünliberale Partei Basel-Landschaft,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
1599925810096142,Kreis 6/10 mit glp in die Zukunft,Grünliberale Kreis 6 und 10,≤100
102014399307738,Direkt,direkt,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
100345702834585,All Out Deutschland,All Out,≤100
651956578553145,"Marita Verbali, FDP",Marita Verbali,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
103369269163798,Mittendrin,Hanspeter Renggli,≤100
921336971288655,Nagra,Nagra,≤100
169042736456594,All Out,All Out,≤100
355645665140771,Nicola Forster,Nicola Forster,≤100
784812424962943,Tele Z,TELE Z,≤100
1769803096579445,Grünliberale Bezirk Horgen,Grünliberale Bezirk Horgen,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
291359247729208,PS Suisse,PS Suisse,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
109023033782956,Unisanté,Unisanté,≤100
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,≤100
1476717905682561,SP Zürich 6,SP Zürich 6,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
264952450282664,JUSO Luzern,Jungsozialist*innen Luzern,≤100
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,≤100
100732476262537,GLP Willisau,GLP Wahlkreis Willisau,≤100
100420375365151,Pro Grolley,Pro Grolley,≤100
139890720097051,Die Mitte Muttenz,Die Mitte Muttenz,≤100
170262515730,FDP.Die Liberalen Arlesheim,FDP.Die Liberalen Arlesheim,≤100
10150100771335484,24 heures,These ads ran without a disclaimer,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
122819208305170,Sauvegarde Genève,Sauvegarde Genève,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
102561815411618,banacongo2,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
104975142503469,lenochka_1777,These ads ran without a disclaimer,≤100
62179351415,Eurowings,These ads ran without a disclaimer,≤100
1446462038910951,proHolz Steiermark,These ads ran without a disclaimer,≤100
