Page ID,Page name,Disclaimer,Amount spent (NGN)
1689132724682504,MMAWT legacy initiative,Amiru Adamu,734
103937487661032,Readytoleadafrica,ReadyToLeadAfrica,198
694919073940261,Yari For Senate President 2023,Yari For Senate President 2023,195
669292283251682,Federal Inland Revenue Service - FIRS,FIRS Media Team,177
100202924924063,Page 36,Page 36,165
106017522501070,Breaking News Nigeria,These ads ran without a disclaimer,114
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,≤100
105988542266505,Sunshine Bookseller,Sunshine Bookseller,≤100
102591229356515,Isupport Tinubu,Isupport Tinubu,≤100
102169824695398,Rero TV,Rero TV,≤100
104399741214087,Homerealityconcept,These ads ran without a disclaimer,≤100
102911942793356,Alhaji Ahmed Usman Ododo,Sebastian Momoh,≤100
103294869043052,Olaniyan Toni,Olaniyan Toni,≤100
104679584528987,Flourish,Tolutope Olubanke Anne Temitopeoluwa,≤100
1089641091059109,Hon. Kelechi Nwogu,Fabia Benibo,≤100
106807412211831,Aruwa Ismaila Network,Victor Emmanuel Archibong,≤100
103532961871284,Marion Group,Ezerioha Vincent Uchenna,≤100
108217010644446,Oku Ozieoghene Victory,Oku Ozieoghene Victory,≤100
117009014724500,africa🌍automative,These ads ran without a disclaimer,≤100
106232875719799,anumak_properties,These ads ran without a disclaimer,≤100
654554664972851,Yettyliz-Page,These ads ran without a disclaimer,≤100
1813961455356524,Sen. Lawrence Ewhrudjakpo,Sen. Lawrence Ewhrudjakpo,≤100
103456135835061,Victor E. Archibong,Victor Emmanuel Archibong,≤100
100523081383791,Ace Real Estate Development Limited,These ads ran without a disclaimer,≤100
101229044647022,Senator Mohammed Sani Musa,Suleiman Sani Musa,≤100
1102698893087946,Pevron Technology,Collins Uwomano Otuwho,≤100
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,≤100
102998939765184,Persian bms,These ads ran without a disclaimer,≤100
744766039058747,Inside Kaduna,Inside Kaduna Media,≤100
111989374734629,Akarachi Campaign Organization,Okorie Nnamdi Austin,≤100
1883003128429295,Queer Majority,These ads ran without a disclaimer,≤100
1572089193014869,DUMO Lulu-Briggs Recommended,DUMO Lulu-Briggs Recommended,≤100
