Page ID,Page name,Disclaimer,Amount spent (GTQ)
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,120
167924689961661,Unidad Nacional de la Esperanza,Leonel Aníbal Quiñónez Aguilar,≤100
856012741442139,Ipas LAC,NEUMA,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
1630952833827354,Armando Castillo,Armando  Damian Castillo Alvarado,≤100
1911003529195315,Roberto Arzú,Roberto Arzú García-Granados,≤100
123928580986363,Ministerio de Trabajo y Previsión Social,Ministerio de Trabajo y Previsión Social,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
331961940541181,Partido Victoria,Partido Político Victoria,≤100
196258110831945,Partido Valor,Partido Valor,≤100
191866540866722,Elecciones Infantiles,Fundación Elecciones Infantiles de Centroamérica,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
114098550320514,Noticias La Blanca S.M.,Jennifer Lopez,≤100
103232488084729,Noticias Río Blanco S.M.,Jennifer Lopez,≤100
209596159055433,Clase Ejecutiva UC,These ads ran without a disclaimer,≤100
108066250929809,Noticias San Antonio Sacatépequez,Jennifer Lopez,≤100
102241754851760,Noticias El Quetzal S. M.,Jennifer Lopez,≤100
101559144921198,Noticias San Pedro Sacatepéquez,Jennifer Lopez,≤100
104069167998061,Noticias La Reforma S.M.,Jennifer Lopez,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
305828002808516,INHOPE - International Association of Internet Hotlines,These ads ran without a disclaimer,≤100
1428408544046887,Flacso Uruguay,These ads ran without a disclaimer,≤100
215010858641767,Chapinespadelante,These ads ran without a disclaimer,≤100
