Page ID,Page name,Disclaimer,Amount spent (BOB)
1239026999516818,Luis Fernando Camacho,Luis Fernando Camacho,≤100
964080723662055,Carlos Subirana Responde,Editorial CSS,≤100
106403237850347,Goberna Bolivia,Goberna,≤100
101014104885737,Juan Carlos Medrano,Daniel Choque Mamani,≤100
107585134511680,Jaime Mamani Espíndola,Wilmer Rivero Nino,≤100
319549428716940,Maria Luisa Lima,These ads ran without a disclaimer,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
310943025606302,World Cancer Day,These ads ran without a disclaimer,≤100
109627347940016,"Salón Académico: Trabajos de investigación, Transcripciones y Redacciones",These ads ran without a disclaimer,≤100
384422538296426,United Palestinian Appeal - UPA,These ads ran without a disclaimer,≤100
131602424169035,Oxfam en Español,These ads ran without a disclaimer,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
103822974904636,Guía de Sexo Seguro,These ads ran without a disclaimer,≤100
