Page ID,Page name,Disclaimer,Amount spent (EUR)
105271302559847,Summitul EPC 2023 în Moldova,Ministerul Afacerilor Externe și Integrării Europene,≤100
1827162984186887,Вячеслав Платон: за свободную Молдову.,Вячеслав Платон: за свободную Молдову.,≤100
112352651471410,Morari.live,Morari.live,≤100
101183589413226,Moldova POATE,Institutul pentru Inițiative Strategice,≤100
100704856384003,Chisinau azi,Alina Polikarpova,≤100
160625514692148,StopFals.md,StopFals.md,≤100
148909798467913,Partidul Social Democrat European,Partidul Social Democrat European,≤100
845877702098734,Debates.md,Debates.md,≤100
183586548468420,Dorin Recean,Dorin Recean,≤100
102120172713015,Opriți gruparea Hoție și Război,Opriți gruparea Hoție și Război,≤100
1805726386405532,WatchDog.MD,WatchDog.MD,≤100
104044528899110,Respect Moldova,Respect Moldova,≤100
1582090982070776,Institutul pentru Politici și Reforme Europene,Institutul pentru Politici și Reforme Europene,≤100
166795108357,Mediapoint,Mediapoint,≤100
1777952132237071,Slované v obrazech a poezii / Slavs in pictures and poetry,These ads ran without a disclaimer,≤100
