Page ID,Page name,Disclaimer,Amount spent (EUR)
602036773631600,Irish Emergency Alliance,Irish Emergency Alliance,≤100
291934661006674,HSE Ireland,HSE Ireland,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
6891149895,Concern Worldwide,Concern Worldwide,≤100
148726998530273,Sinn Féin Ireland,Sinn Féin,≤100
120409074730549,An Post,An Post,≤100
142568445802216,Acquired Brain Injury Ireland,Acquired Brain Injury Ireland,≤100
156701534946054,My Waste Ireland,My Waste Ireland,≤100
142564695770293,VSO Ireland,VSO Ireland,≤100
102417128032784,Cllr Deirdre Ferris - Sinn Féin,Deirdre Maire Ferris,≤100
178362315106,European Parliament,European Parliament,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
109487449881,Repak,Repak Limited,≤100
161221517234532,National Animal Rights Association,Laura Broxson,≤100
164027949687,Labour Party,Labour Party,≤100
25762350423,Ivana Bacik,Senator Ivana Bacik,≤100
175755288280,Allianz Ireland,Allianz Ireland,≤100
109661645323520,One Democratic State Initiative,These ads ran without a disclaimer,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
112289898015469,Fair Seas,Fair Seas,≤100
600382190167174,CreativeIrl,Creative Ireland,≤100
137859686237383,Family & Life,Family & Life,≤100
541250599362726,Protect Life,Family & Life,≤100
222629035132,Fianna Fáil,Fianna Fáil,≤100
247809738564793,Belong To,BeLonG To Youth Services,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
367182798860,Organico Bantry,Organico Bantry,≤100
60977385137,Cllr Barry Saul,Barry Saul,≤100
305587673113387,Senator Tim Lombard,Timothy Lombard,≤100
831579383597367,Muslim Sisters of Éire,Muslim Sisters of Éire,≤100
238981207007343,Mark Ward  T.D. Sinn Féin,Mark Ward,≤100
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100
293949990986864,Freculor,These ads ran without a disclaimer,≤100
107898832590939,European Commission,European Commission,≤100
124590029508810,conscyou.official,These ads ran without a disclaimer,≤100
2066178160274531,Rosita Real Foods,These ads ran without a disclaimer,≤100
384422538296426,United Palestinian Appeal - UPA,These ads ran without a disclaimer,≤100
104637025890961,New24,These ads ran without a disclaimer,≤100
102615481493582,CIRCA,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
109082484013968,Templeton Religion Trust,These ads ran without a disclaimer,≤100
101304435646725,Элитная недвижимость в Москве,These ads ran without a disclaimer,≤100
100946406054938,Poole Padilla,These ads ran without a disclaimer,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
