Page ID,Page name,Disclaimer,Amount spent (PKR)
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,7135
171980796153771,Siraj ul Haq,Siraj ul Haq,3265
97429917898,ProPakistani,ProPakistani,1187
111791888503468,Hafiz Shahid Ghug,Hamza Sharif,1084
196902934458860,Political Insight,Political Insight,1040
106667936045610,VOA Urdu,These ads ran without a disclaimer,856
109771132134070,کتابوں کی بستی,Saad Farooq,613
105690462092880,MM News,M M DIGITAL (PRIVATE) LIMITED,576
102171992483533,Rana Naseer Ahmed,Rana Naseer Ahmed,542
109493084543028,Four Corners with Tarar,NEXT TV,535
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,503
111042571977218,Wains Group Hasilpur,Muhammad Usama Moazzam,397
451802268196520,Aniq Randhawa,Aniq Randhawa,358
925019934219066,Mardan Ali Zaidi,Mardan Ali Zaidi,329
101160702224736,White News,White News,288
169110313174498,God Sent Mission,These ads ran without a disclaimer,285
377782882622312,PPP Chakwal,Mohsin Farooq Abbasi,218
108519168874337,Ehsaas,These ads ran without a disclaimer,167
101737024836683,Anjuman-E-Tajran انجمن تاجران,Mujahid Maqsood Butt,162
108876282120706,Qazi Shafiq,Qazi Shafiq,149
121078110986294,Online Business,These ads ran without a disclaimer,123
102904366159832,Loan Service Available,These ads ran without a disclaimer,114
2060049387610062,WARIS KHAN NA19 Swabi,WARIS KHAN NA19 Swabi,≤100
109707555170009,teenat_mudabbir,These ads ran without a disclaimer,≤100
113699246998141,Wazir property & builder,These ads ran without a disclaimer,≤100
105396082410434,White News English,White News English,≤100
114600191638543,tinted glass permit,These ads ran without a disclaimer,≤100
110587905289294,Abdul Hakeem Noonari,These ads ran without a disclaimer,≤100
101730519416449,Malik Hanif Sarhaddi,These ads ran without a disclaimer,≤100
112478528440748,Neem Visa consultent,These ads ran without a disclaimer,≤100
109437475482742,Vital Signs Project,These ads ran without a disclaimer,≤100
102774259402673,Naveed Shaheen,These ads ran without a disclaimer,≤100
457514774319202,White News پښتو,White News پښتو,≤100
106734931178823,Munawar Khan,These ads ran without a disclaimer,≤100
105783152518126,Château d'Vour,These ads ran without a disclaimer,≤100
114266578277119,salahuddin_shin,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
106566002723,DiploFoundation,These ads ran without a disclaimer,≤100
138756620064262,Fanack.com of the Middle East and North Africa,These ads ran without a disclaimer,≤100
1065631633538453,Physicians Across Continents,These ads ran without a disclaimer,≤100
208338536239798,This Is Beijing,These ads ran without a disclaimer,≤100
101349122508290,Dr Sanquetta,These ads ran without a disclaimer,≤100
