Page ID,Page name,Disclaimer,Amount spent (TRY)
100910024639566,Ali Babacan,Deva Partisi,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
483282718428036,Meral Akşener,İYİ Parti,≤100
1721346424767273,Mehmet GÜZELMANSUR,Mehmet Güzelmansur,≤100
141870402543282,AK Parti,Ak Parti,≤100
105376981385020,Referandom,Referandom,≤100
1450169428329951,Şarkul Avsat Türkçe,Şarkul Avsat Türkçe,≤100
127896160644676,KORAY AYDIN,KORAY AYDIN,≤100
1607756506152025,Ahmet AYDIN,Ahmet AYDIN,≤100
498108350567415,Nilüfer Deveci,Nilufer Deveci,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
906394629482043,CHP Parti Okulu,CHP Parti Okulu,≤100
144096473392,Yeşil Gazete,Yeşil Gazete,≤100
102081045702842,Ozan Balık,Ozan Balik,≤100
100686728933822,sma_ensaranefesol,These ads ran without a disclaimer,≤100
2040128776040928,Yelda Erol Gökcan,TBMM,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
1883376938386253,Ebedi Başkomutan Atatürk,Huseyin Rahat,≤100
113944458195273,Rahmi Mete AY,Rahmi Mete Ay,≤100
759960337453594,Reis Erdoğan,Huseyin Rahat,≤100
2064731740417261,Seyyid Bilal Kabdan,Seyyid Bilal Kabdan,≤100
145814368809315,Kadıköy Belediyesi,Kadıköy Belediyesi,≤100
263743343658381,Yarın,Yarın,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
117491812983397,Yurttan Sesler,Yurttan Sesler,≤100
111529041357422,Hakan Ataman,Hakan Ataman,≤100
100516989042507,Balıkesir Posta TV,Ahmet Namlı,≤100
984877918214362,Samsun Haber,Samsun Haber,≤100
217712041637127,AK PARTi Genel Merkez Gençlik Kolları Başkanlığı,ADALET ve KALKINMA PARTİSİ GENÇLİK KOLLARI,≤100
101700471513125,Kadir Aydın,Kadir Aydın,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
107184060866156,Limitsiz Bilgi,These ads ran without a disclaimer,≤100
1479844995563646,Keşan Belediyesi,Keşan Belediyesi,≤100
306491676172909,Gerçek Gazetesi,Gerçek Gazetesi,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
101198518278121,Mehmet Selim Girbiyanoğlu,Mehmet Selim Girbiyanoglu,≤100
100729588398227,Ak Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
109632007076932,Türkiye Müteahhitler Birliği,TÜRKİYE MÜTEAHHİTLER BİRLİĞİ,≤100
699656173479980,Yörem Gazetesi,Murat Özyıldırım,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
105483149085389,Selahattin Uzun,Selahattin Uzun,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
721320084588148,Bağımsız Türkiye Partisi Kadın Kolları,Kübra Kuşbay,≤100
834954409860187,Gamze Akkuş İlgezdi,Gamze Akkuş İlgezdi,≤100
1386832938211808,Doç. Dr. Necmettin Çalışkan,Beyzade Fm & Tv ile anlaşmalı,≤100
104720632449919,Tbt Tarihte Bugün,Taha Gümüştaş,≤100
100431406701471,Internethaber,Internethaber,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
481582842321978,İbrahim Güzel,Ibrahim Güzel,≤100
2420268291542853,China Resources Group,These ads ran without a disclaimer,≤100
