Page ID,Page name,Disclaimer,Amount spent (EUR)
111699304931657,Ilan ȘOR pentru popor,These ads ran without a disclaimer,≤100
1827162984186887,Вячеслав Платон: за свободную Молдову.,TigerMedia,≤100
101183589413226,Moldova POATE,Institutul pentru Inițiative Strategice,≤100
102195341166913,"„Secretele Puterii”, cu Alex Cozer, la Jurnal TV",WatchDog.MD,≤100
348313861992116,UN Women Moldova,SerAd Plus SRL,≤100
1641823949368794,Partidul Național Moldovenesc,Partidul National Moldovenesc,≤100
110044717135044,Ion Chicu,Ion Chicu,≤100
1582090982070776,Institutul pentru Politici și Reforme Europene,Institutul pentru Politici și Reforme Europene,≤100
223647077681853,Asociatia Presei Independente,API,≤100
106651422253085,Dragoș Galbur,These ads ran without a disclaimer,≤100
521646358339040,Président Moldova,These ads ran without a disclaimer,≤100
