Page ID,Page name,Disclaimer,Amount spent (USD)
413266606135699,سعد الاوسي,سعد الاوسي,≤100
1066183836729650,محمد توفيق علاوي,Mohammed Allawi,≤100
374731675998101,Sumer News سومر نيوز,Nadia Riyadh,≤100
101964988731653,محسن المندلاوي,محسن المندلاوي,≤100
100712791407076,قناة المسلة,قناة المسلة,≤100
399110903587431,دژه تیرۆری کوردستان Kurdistan CT,ASO,≤100
184982342154506,حسين العوادي,Hassan Basim Mohammed,≤100
109447781346241,النائب ياسر المالكي,النائب ياسر المالكي,≤100
106053335295019,AYM - ايم,AYM,≤100
100640668153417,باسم خضير كاظم الغرابي,باسم خضير كاظم الغرابي,≤100
104873241723624,السيد النائب حسين السعبري,ابراهيم احمد عباس,≤100
107682361553099,جبار ثجيل - Jabbar Thejel,عبدالله احمد,≤100
101643555790443,همام علي مهدي  التميمي,حسن علي بكي,≤100
108314488369210,Dr. Muhannad Al-khazraji / د.مهند الـخزرجي,علي جبار عذاب,≤100
102411615806820,MD,حسن رحيم محمد,≤100
159370874867950,محمود حسين القيسي,Mahmood Mutlag,≤100
110445175197692,المعين لحفر الآبار,These ads ran without a disclaimer,≤100
1710947889173929,محمد جميل المياحي,محمد جميل المياحي,≤100
103773739130944,المكتب ألاعلامي للنائب مهدية اللامي,المكتب ألاعلامي للنائب مهدية اللامي,≤100
100899849544545,المنطقة الحمراء,These ads ran without a disclaimer,≤100
107350600709380,ابطال المطعم التركي,ابطال المطعم التركي,≤100
106225275212149,وظائف وأخبار العراق,علي خضير عباس,≤100
102587556016739,خريج عراقي,جميل خاتي محمد,≤100
110855024479814,حسن الخفاجي,احمد غازي سالم,≤100
407001929890342,الاعلامي بهاء المستشار,الاعلامي بهاء المستشار,≤100
101220804694802,ميل-Mil,ميل,≤100
1159516580738783,مديرية بلدية الكرمة,مديرية بلدية الكرمة,≤100
110035949016294,Masrour Barzani,ASO,≤100
102208414468987,فالح الخزعلي,فالح الخزعلي,≤100
1298625980153968,Tech 4 Peace التقنية من اجل السلام,Tech For Peace,≤100
105386931741233,احمد سالم عزيز,زيد محمد شيحان,≤100
492511684171110,الغد برس,الغد,≤100
100353943448535,Madi Al Khamees,These ads ran without a disclaimer,≤100
100468792899284,يوميات عاطل عن العمل,جميل خاتي محمد,≤100
108851887527361,خالد وليد,حيدر محمد هادي,≤100
106505028950246,المواطن هويتنا,جميل خاتي محمد,≤100
112675444991226,وزير الفقراء,جميل خاتي محمد,≤100
112144221712991,العاطلين عن العمل اولويتنا,جميل خاتي محمد,≤100
418944648163190,باقر جبر الزبيدي,حيدر العامري,≤100
102682039247529,الیقین,barqnews,≤100
112893987848185,اخبار العراق,علي خضير عباس,≤100
110310857987268,عدنان الجابري - Adnan Aljaberi,عدنان الجابري,≤100
156620111353069,المفوضية العليا المستقلة للانتخابات,المفوضية العليا المستقلة للانتخابات,≤100
299310027363262,صفحة تحشيش عراقي,صفحة تحشيش عراقي,≤100
2208460599441855,علي مزهر المعموري,Rasool Ali,≤100
467222586811080,شێخەی مەمەند ئاغای ھەمەوەند,شێخەی مەمەند ئاغای ھەمەوەند,≤100
267078350122003,الدكتور ماجد شنكالي,الياس الحسين,≤100
112056245077723,ابراهيم هلال الدليمي,مصطفى خزعل,≤100
503530246416243,النائب احمد المشهداني  Ahmed Al-Mashhadani,Mustafa Al-mashhadani,≤100
845122485513259,محمود خلف العبيدي,محمود خلف العبيدي,≤100
105644664722491,الاعلامي سجاد داخل الذبحاوي,الاعلامي سجاد داخل الذبحاوي,≤100
430393733989512,عامر المرشدي,نسرين عدنان فرحان,≤100
1497344650591244,عائشة المساري,Salah Uldeen Aljuboori,≤100
109191481556978,اخبار الرعاية الاجتماعية والعاطلين عن العمل,علي خضير عباس,≤100
101121842577001,سيد علي,jib.org,≤100
112805336829620,حجاية وستوتة,jiball,≤100
104004428998057,النائب الشيخ عبد الهادي الحسناوي Abdul Hadi Alhasnawi,علي محمد مطشر,≤100
721595564641442,خان جغان,خان جغان,≤100
104982591552564,حيدر حامد صبار  Haider H. Sabbar,حيدر حامد صبار  Haider H. Sabbar,≤100
107381740996535,هۆزی هەمەوەند لەگەرمیان,هۆزی هەمەوەند لەگەرمیان,≤100
100259398925618,نهال الشمري-Nihal alshammari,مصطفى حسين الهدهود,≤100
104249625159022,محبين السيد النائب حسين السعبري,These ads ran without a disclaimer,≤100
102948571453586,الانبار خيمتنا,jibalco,≤100
299209277095775,Hoshyar Siwaily,hoshyarsiwaily,≤100
105751228715800,د.طلال خضير الزوبعي,د.طلال خضير الزوبعي,≤100
107461271287114,ملتقى البشائر,ملتقى البشائر,≤100
105785298641136,محمد الزيدي,محمد الزيدي,≤100
368119983327926,العربي الجديد,These ads ran without a disclaimer,≤100
566746627154981,فاضل جابر,فاضل جابر,≤100
711506772983323,Raz Press,Raz Press,≤100
626981910705310,بەڕێوەبەرایەتی گشتی چاودێری و گەشەپێدانی کۆمەڵایەتی-ھەولێر,Ramyar Jawad Jalal,≤100
113153977690492,Dr.Narmin Maruf د.نەرمین معروف,Ariwan M Ghafoor,≤100
101227662133835,صوت شباب ديالى,These ads ran without a disclaimer,≤100
102570761484258,Asharq Business اقتصاد الشرق,These ads ran without a disclaimer,≤100
112303007561999,Pasewan,Pasewan,≤100
70081687667,بغداد,These ads ran without a disclaimer,≤100
