Page ID,Page name,Disclaimer,Amount spent (CRC)
117702158266385,Antonio Álvarez Desanti,Antonio Alvarez Desanti,554
102084562479533,Digital506,Digital506,320
102851155670931,mUEve,mUEve,188
102643532445938,Ada Acuña - Diputada,Jacqui Solano,137
265843867173714,La Revista,La Revista,128
299756937371188,Cristian Valverde,Cristian Val,≤100
299659713702144,PepsiCo Caricam,These ads ran without a disclaimer,≤100
232819840394548,Punto y Aparte,Asociación de Periodismo Colaborativo Punto y Aparte,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
100669044610973,La casa de la placa,These ads ran without a disclaimer,≤100
738777416145406,The Agam Agenda,These ads ran without a disclaimer,≤100
1540070352761579,Leslye Bojorges,Leslye Ruben Bojorges Leon,≤100
107504087800459,ZimVie Dental,These ads ran without a disclaimer,≤100
399929296730642,Consejo Nacional de Cooperativas,Jonathan Ureña Vargas,≤100
117476041631671,AmCham Costa Rica,AmCham Costa Rica,≤100
101128242614247,Dr. Rodolfo Brenes Vargas,Rodolfo Brenes Vargas,≤100
