Page ID,Page name,Disclaimer,Amount spent (NGN)
754967464564993,Youth Alive Foundation,Youth Alive Foundation,1844
102169824695398,Rero TV,Oghenebrorhie Okotie,1564
103018869332378,BantuPage,Ikechukwu Orji,206
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,181
316575672459262,Hon.Dr Ekene Augustine Aghasiefo,Hon.Dr Ekene Augustine Aghasiefo,172
101075832871727,Progressives For Renewed Hope,Progressives For Renewed Hope,132
654180731859809,T-Police,T-Police,≤100
112349224687773,Kufre Ekpoh,Kufre Imo Ekpoh,≤100
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,≤100
107676437643727,Inuwa Media Vanguard,Inuwa Media Vanguard,≤100
260451584306863,"Rep. Ogundu Kingsley Chinda, MHR",Hanacho Marvin Chinda,≤100
100202924924063,Page 36,Page 36,≤100
205279466743027,Lux Terra Leadership Foundation,Lux Terra Leadership Foundation,≤100
103696798885313,Hon Onidare Sunday Bukunmi,Afeez Lawal,≤100
108165847620952,Halimran printing,Enesi Audu Imrana,≤100
104180761873736,Massive Entertainment.ng,Massive Entertainment,≤100
100486959387581,Ada Ogbu Nara,Chisom Okechukwu Kenneth,≤100
878141452335886,The Hope For Nigeria,Kerry Kenu,≤100
106820952234883,Professor Ngozi Nma Odu,Tamunokiri Biebele Lawrence,≤100
108409741002988,Prince Hadi Sani; SA to Ogun State Governor on Inter-Ethnic Affairs.,Adu Ifeoluwa,≤100
101953642559043,NewsWorld,newsworld,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,≤100
103479562082984,Frontline Youth Creativity Initiative,Frontline Youth Creativity Initiative,≤100
548855585503561,Panda-tut  Enterprises Limited,Panda-tut Enterprises Limited,≤100
1813961455356524,Sen. Lawrence Ewhrudjakpo,Sen. Lawrence Ewhrudjakpo,≤100
101097835130060,Newstrends.ng,These ads ran without a disclaimer,≤100
101813086045206,Hon. Suleiman Abdulrazak Sariki,Hon. Suleiman Abdulrazak Sariki,≤100
103066064372620,The Trumpet NG,These ads ran without a disclaimer,≤100
103961995309429,KO KUN SAN KT?,Aminu Isah,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
109466785028287,Prince Dr Emeka Eze,Michael Obiekwe,≤100
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,≤100
280983209099426,Isa Ashiru Kudan,Bamali Surajoddeen Saad,≤100
258810957658900,Adamu A. Babale Makera,Adamu A. Babale Makera,≤100
1194653527230251,Governor Godwin Obaseki,Governor Godwin Obaseki,≤100
