Page ID,Page name,Disclaimer,Amount spent (USD)
106139135819036,Yanibel Abrego,Yanibel Abrego,≤100
1510566305893572,Rómulo Roux,Rómulo Roux,≤100
1642445269316564,Martín Torrijos,Martín Torrijos,≤100
261153657290417,José Blandón,José Blandón,≤100
106905399091487,Primarias Cambio Democrático,Cambio Democratico,≤100
327804570952589,Partido Alianza,Partido Alianza,≤100
114166553658738,Olmedo E Guillén,Olmedo E Guillén,≤100
1069728019776875,Panamenistas,Panamenistas,≤100
348141796374674,Apprendo Academy,Apprendo Academy,≤100
100654499404280,Somos Unidad Panamá,These ads ran without a disclaimer,≤100
106775568769729,Goberna Panamá,Goberna Panamá,≤100
107369221038869,Jorge Bloise Iglesias,Jorge Bloise Iglesias,≤100
109929545447894,Nutra Mais,These ads ran without a disclaimer,≤100
