Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,60150
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,59699
1438703606372190,Elham Said Freiha,Elham Said Freiha,45113
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,30075
106197498149118,لبنان الكبير,Grand Lebanon,30075
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,20902
102023711572671,أساس ميديا -  Asas Media,Asas Media,15038
2351186658355640,Lebanon And The World - لبنان والعالم,Lebanon And The World - لبنان والعالم,15038
1012540132187376,Alafdal News الأفضل نيوز,AlAfdal News الأفضل نيور,10075
123458990728979,maharat_training_center1,These ads ran without a disclaimer,≤100
1502687013388650,Media Factory News,Media Factory News,≤100
615040838898606,Angry Birds Dream Blast,These ads ran without a disclaimer,≤100
164267520267912,LebanonFiles.com (Live News From Lebanon),LebanonFiles.com (Live News From Lebanon),≤100
101029892524840,اشرف المقداد مفتي ديار الالحاد والعقلانية,These ads ran without a disclaimer,≤100
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,≤100
100892898020192,choucairmohamed,These ads ran without a disclaimer,≤100
137195823051820,Maharat Foundation,Maharat Foundation,≤100
110470091436602,Ici Beyrouth,Ici beyrouth,≤100
110470091436602,Ici Beyrouth,These ads ran without a disclaimer,≤100
2509759842418472,LebTalks,Lebtalks,≤100
100706719315707,The Policy Initiative مبادرة سياسات الغد,The Policy Initiative مبادرة سياسات الغد,≤100
105179449143831,Smart Municipality,SMA,≤100
344500588997099,Ezzaldeen Photography,Ezzaldeen Photography,≤100
112056958469490,SPI Lebanon,SPI Lebanon,≤100
