Page ID,Page name,Disclaimer,Amount spent (KES)
102324481269298,Hon. Zamzam Mohammed,Hon. Zamzam Mohammed,305
600979883334883,Hon. Zaheer Jhanda Mp Nyaribari Chache,Hon. Zaheer Jhanda Mp Nyaribari Chache,274
123182861072147,Hon Musalia W Mudavadi,Hon Musalia W Mudavadi,128
1564956097074152,Pastor Wilfred Lai,These ads ran without a disclaimer,≤100
1506723769658512,Susan Kihika,Susan Kihika,≤100
824214264299794,Jaymo Ule Msee,These ads ran without a disclaimer,≤100
105837862009417,MegaNovel: Fictions,These ads ran without a disclaimer,≤100
113451634441477,Hon Siyad Abdullahi,These ads ran without a disclaimer,≤100
107889699049753,Doctor nyuki 0796750204,These ads ran without a disclaimer,≤100
102407559822494,Training Centre in Communication (TCC Africa),These ads ran without a disclaimer,≤100
450326391674911,Allianz,These ads ran without a disclaimer,≤100
100170782986701,Victor E. Karaba Muriithi,These ads ran without a disclaimer,≤100
176104589110851,IEEE,These ads ran without a disclaimer,≤100
