Page ID,Page name,Disclaimer,Amount spent (TRY)
1493744950841097,Kınık Belediyesi,Sadik Dogruer,513
483282718428036,Meral Akşener,İYİ Parti,168
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,166
2171025259612438,Tufan Akan,Tufan Akan,153
786257948380440,Çetin Akın,Çetin Akın,125
505757142770713,Rönesans Holding,Rönesans Holding Anonim Şirketi,105
314386289265240,Ali Zafer İksir,ALİ ZAFER İKSİR,≤100
1677525365597858,Türkiye SMA Vakfı,Fatih Mehmet Akdan,≤100
1607756506152025,Ahmet AYDIN,Ahmet AYDIN,≤100
100665102848993,Gün Gün Kurtuluş,İlker  Tanrıverdi,≤100
2291169097838019,Pınarhisar Belediye Başkanı İhsan Talay,Ihsan Talay,≤100
1439683329600228,Ümit Uysal,Ümit Uysal,≤100
113944458195273,Rahmi Mete AY,Rahmi Mete Ay,≤100
111751313846537,Hülya Erdem,Hülya Erdem,≤100
103635305942024,Adnan KAHVECİ,Rahmi Mete Ay,≤100
1952748275030916,Kürşad Mithat ÖZKAN,Kursad Mithat Ozkan,≤100
365330117576683,Filiz Ceritoglu Sengel,These ads ran without a disclaimer,≤100
105376981385020,Referandom,Referandom,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
112868328334173,Turgut ÖZAL,Rahmi Mete Ay,≤100
100781979560771,Adnan MENDERES,Rahmi Mete Ay,≤100
429226354299015,Tek Haber Gazetesi,Basbay Hasan Murat,≤100
1883376938386253,Ebedi Başkomutan Atatürk,Huseyin Rahat,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
101513841785199,Mustafa Gökçe,Mustafa Gokce,≤100
1104153776387884,Halk Haber Ajansı,Resul Mesut Büyüksarı,≤100
105483149085389,Selahattin Uzun,Selahattin Uzun,≤100
319374238130637,Osman Gürün,Osman Gurun,≤100
100912484977658,İYİ PARTİ Dijital Medya,Süleyman Bilir,≤100
244547120816628,bahcelievlerbelediyesi,These ads ran without a disclaimer,≤100
924417247738396,İsmet Tokdemir,Ismet Tokdemir,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
759960337453594,Reis Erdoğan,Huseyin Rahat,≤100
100359402506732,Oğuz Gevrekçi,Oğuz Gevrekçi,≤100
104720632449919,Tbt Tarihte Bugün,Taha Gümüştaş,≤100
1604958276192112,Alper Taban,Alper Taban,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
834954409860187,Gamze Akkuş İlgezdi,Gamze Akkuş İlgezdi,≤100
100431406701471,Internethaber,Internethaber,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
103285814499773,H. Yalım Halıcı,Kadir Dede,≤100
721320084588148,Bağımsız Türkiye Partisi Kadın Kolları,Kübra Kuşbay,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
1930515630390459,Rıza Akpolat,Rıza Akpolat,≤100
1878939355750536,Turgay Genç,These ads ran without a disclaimer,≤100
1542773805953070,BUCA ESNAF VE SANATKARLAR ODASI,Erdal Batki,≤100
1767659223506926,Vatandaşlık Temel Geliri - VTG,ALİ MUTLU KÖYLÜOĞLU,≤100
423750631370649,Ali Mutlu Köylüoğlu,ALİ MUTLU KÖYLÜOĞLU,≤100
1028368393892777,Mehmet Ali Özkan,Mehmet Ali ÖZKAN,≤100
276652289141318,OSMAN KOZAN,Osman Kozan,≤100
189962161189070,İsmailağa Camii,İsmailağa camii,≤100
104143732237595,Sürekli Haber,Sürekli Haber,≤100
100729588398227,Ak Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
110010815263548,Gerçek Gündem TV,Bülent Özdoğan,≤100
100577938148740,Arı Ürünleri ile Sağlık,These ads ran without a disclaimer,≤100
102637135553641,Serhat Uçak'la Şimdi Haberler,Serhat Uçak,≤100
109514177857013,Yeniden Refah Partisi Simav,Yeniden Refah Partisi Simav İlçe Başkanlığı,≤100
110507761905909,sma.elizlinayacanol,These ads ran without a disclaimer,≤100
254579061905181,Dr. Bilal Okudan,Dr. Bilal Okudan,≤100
102256304918780,ayselacikalincinar,These ads ran without a disclaimer,≤100
103098904742608,Murat Serdar Koç,Murat Serdar Koc,≤100
792468114181597,Gazete Yenigün,These ads ran without a disclaimer,≤100
102095934751904,Deva Partisi,Deva Partisi,≤100
2171400836520795,İYİ Parti Düzce Merkez İlçe Başkanlığı,These ads ran without a disclaimer,≤100
261075507431404,Afyon,Oktay Yuksel,≤100
109817121294958,azia.daniel,These ads ran without a disclaimer,≤100
515888645414449,Ömer Yılmazer Architects,These ads ran without a disclaimer,≤100
101675161460689,Poşet Baskıcı,These ads ran without a disclaimer,≤100
101228658275135,fassker.cover,These ads ran without a disclaimer,≤100
103674982616892,buyukturkiyehareketi,These ads ran without a disclaimer,≤100
109632007076932,Türkiye Müteahhitler Birliği,TÜRKİYE MÜTEAHHİTLER BİRLİĞİ,≤100
102658964962119,Proplantchefs,These ads ran without a disclaimer,≤100
