Page ID,Page name,Disclaimer,Amount spent (JPY)
103307385856246,美容Lab,These ads ran without a disclaimer,1542
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,1113
453490164841567,TCB - 東京中央美容外科,These ads ran without a disclaimer,770
110284292010391,オリックス・クレジット株式会社,These ads ran without a disclaimer,671
1904070096535109,スマート選挙,株式会社センキョ,582
413847335481057,起業の学校 Willfu 社会人講座,These ads ran without a disclaimer,458
1066698066689496,ミイダス,These ads ran without a disclaimer,434
450923665041182,めちゃコミック（めちゃコミ）,These ads ran without a disclaimer,351
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,340
108136530968730,おねがい社長！,These ads ran without a disclaimer,280
102340592602653,N channel33,These ads ran without a disclaimer,203
475681929154100,国連UNHCR協会,国連UNHCR協会,197
217940438230517,BOOKWALKER,These ads ran without a disclaimer,196
148562291987208,ザ・ホワイトデンタルクリニック,These ads ran without a disclaimer,153
102755102920585,馬渕磨理子の株式クラブ,These ads ran without a disclaimer,142
633030123480159,グッドライフアワード,グッドライフアワード事務局,131
208661552479830,日本財団,日本財団,124
494788643877212,NEC （日本電気株式会社）,These ads ran without a disclaimer,≤100
486499008189961,Inspire（インスパイア）：地方創生イノベータープラットフォーム,一般社団法人INSPIRE,≤100
1812425055659979,介護ワーカー,These ads ran without a disclaimer,≤100
298060150283457,大分県日出町,大分県日出町,≤100
223655554432498,住宅情報館,These ads ran without a disclaimer,≤100
100400541822203,奈良市議会議員 太田晃司（おおた こうじ）,奈良市議会議員 太田晃司（おおた こうじ）,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
501174560264857,VENTURE FOR JAPAN,These ads ran without a disclaimer,≤100
2328492084042595,プロ家庭教師の総合進学セミナー,These ads ran without a disclaimer,≤100
102891618059843,ケイミュー株式会社,These ads ran without a disclaimer,≤100
301475626888702,サンスター オンラインショップ,These ads ran without a disclaimer,≤100
101289366621166,大和ハウスグループ,These ads ran without a disclaimer,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
173291492700083,Ｚ会,These ads ran without a disclaimer,≤100
196303913732193,タマホーム株式会社,These ads ran without a disclaimer,≤100
110188688555336,Snsを頑張らない集客法,These ads ran without a disclaimer,≤100
107198115805194,葬儀愛サービス株式会社,These ads ran without a disclaimer,≤100
2302955050018469,PedagogicaMente,These ads ran without a disclaimer,≤100
