Page ID,Page name,Disclaimer,Amount spent (TND)
141662475911566,Instance Supérieure Indépendante pour les Élections - ISIE,Instance Supérieure Indépendante pour les Élections - ISIE,152
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
606018839433507,Future for Advanced Research & Studies - FARAS,These ads ran without a disclaimer,≤100
114714424845037,Fethi Khemissi,الدريدي أنور 11,≤100
1557231747832291,afikra,These ads ran without a disclaimer,≤100
222308671116355,International Higher Education Teaching and Learning Association,These ads ran without a disclaimer,≤100
101416266129939,ياسين مامي - Yassine Mami,Hammamet Informatique Services,≤100
119267852806564,الجزيرة بودكاست,These ads ran without a disclaimer,≤100
187461997935711,Unilever Careers,These ads ran without a disclaimer,≤100
289751337801222,WeYouth Organization,These ads ran without a disclaimer,≤100
