Page ID,Page name,Disclaimer,Amount spent (NGN)
102869596002305,Office Of The Citizen Nigeria,Fix Politics,738
753031955030992,Atiku-Okowa.com,One Nigeria Movement,237
660685641036325,Sandeco Group,Vincent Southey Effiong,181
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,178
103018869332378,BantuPage,Ikechukwu Orji,108
123838944328164,Rethink Nigeria,Rethink Nigeria,≤100
102846336004998,Abibat Mogaji Beneficiaries Vanguard 4 Bola Ahmed Tinubu-AMBV4BAT,Odunbaku Sodiq Adekunle,≤100
102846336004998,Abibat Mogaji Beneficiaries Vanguard 4 Bola Ahmed Tinubu-AMBV4BAT,Adetunji Salman Akorede,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
1924396441113309,Onogwu Muhammed,Martins Onuorah,≤100
241652942562933,Yomi Idowu,Adfol Global Enterprise,≤100
194110890622942,Leadership News,Leadership News,≤100
100486959387581,Ada Ogbu Nara,Chisom Okechukwu Kenneth,≤100
241499009731835,Ifeanyichukwu Ibezi,Ifeanyichukwu Ibezi,≤100
100202924924063,Page 36,Page 36,≤100
654180731859809,T-Police,T-Police,≤100
104180761873736,Massive Entertainment.ng,Massive Entertainment,≤100
597262087083972,The Newest,Hanacho Marvin Chinda,≤100
260451584306863,"Rep. Ogundu Kingsley Chinda, MHR",Hanacho Marvin Chinda,≤100
104238252286926,Nwankwo Promise Chibuzo,Mboo Augustine Uchenna,≤100
107676437643727,Inuwa Media Vanguard,Inuwa Media Vanguard,≤100
106746234702890,E.D.O TV,John Obijeme Ii,≤100
105580098826545,"Rev. Fr. Hyacinth Iormem Alia, PhD","Rev. Fr. Hyacinth Iormem Alia, PhD",≤100
100509629482213,The South-South Umbrella Forum,The South-South Umbrella Forum,≤100
101300476067946,The Northern Umbrella Forum,Northern Umbrella Forum,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
354397697217,IEEE Xplore,These ads ran without a disclaimer,≤100
1689132724682504,MMAWT legacy initiative,Amiru Adamu,≤100
109466785028287,Prince Dr Emeka Eze,Michael Obiekwe,≤100
107449188487509,Arewa Decide 2023,Mustapha Lawal,≤100
104523875680736,NanaOfuji - YPP,NanaOfuji Campaign Organization,≤100
