Page ID,Page name,Disclaimer,Amount spent (LBP)
1438703606372190,Elham Said Freiha,Elham Freiha,74627
154029261310643,LADE,LADE,44776
101985661610385,Annahar Al Arabi,Annahar Al Arabi,44776
116157328113022,Hide Park,Friedrich-Ebert-Stiftung Lebanon Office,29851
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,29851
394633411339696,fiftyfiftylb,FiftyFiftylb,29851
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,29851
1744356319118477,هنا لبنان,هنا لبنان,28507
102282304519788,Awalan.com,Awalan- Al-Iktissad Wal-Aamal,15970
112056958469490,SPI Lebanon,SPI Lebanon,14925
104918301844248,Project Watan LB,Project Watan,14925
230720990840290,Safaa Darwich - صفاء درويش,Safaa Darwich,14925
110470091436602,Ici Beyrouth,Ici beyrouth,14925
110061328654858,Judge Mohamad Saab,Judge Mohamad Saab,14925
2509759842418472,LebTalks,Lebtalks,14925
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,11940
100706719315707,The Policy Initiative مبادرة سياسات الغد,The Policy Initiative مبادرة سياسات الغد,7015
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,5522
117345834653901,This is Beirut,Jad Najm,2239
128417954019381,Al-Moltaka,Melhem Boustany,≤100
344500588997099,Ezzaldeen Photography,Ezzaldeen Photography,≤100
488000654896540,Kulluna Irada - كلنا إرادة,Kulluna Irada,≤100
107800617419717,MYKA Foundation,Elie M. ElHelou,≤100
122223374193834,حركة المحروقين,These ads ran without a disclaimer,≤100
107698404702208,Alkalima,Alkalima Onlime,≤100
451105858234401,AUF - Europe Occidentale,These ads ran without a disclaimer,≤100
198892435401,University of Chicago Booth School of Business,These ads ran without a disclaimer,≤100
646615532122697,The Continual Federal Congress,These ads ran without a disclaimer,≤100
278035695547539,Legal Agenda  المفكرة القانونية,legal Agenda,≤100
236763870334042,Lebanese Daily,Lebanese Daily,≤100
2319249898311729,National Bloc - الكتلة الوطنيّة,National Bloc - الكتلة الوطنيّة,≤100
105319651353770,Jusur,Jusur,≤100
109278588419023,Fadi Nahas,These ads ran without a disclaimer,≤100
102672531482527,Ihab Matar - إيهاب مطر,AW,≤100
446168552419572,SEEDS for Legal Initiatives - نواة للمبادرات القانونية,SEEDS for Legal Initiatives - نواة للمبادرات القانونية,≤100
1438076366477515,التلفزيون العربي,These ads ran without a disclaimer,≤100
