Page ID,Page name,Disclaimer,Amount spent (USD)
254138648026636,সফল বাংলাদেশ,Effective Lead Gen,≤100
186948511918618,Positive Bangladesh,My Atlier Group US,≤100
295321303948255,Room to Read Bangladesh,Room to Read Bangladesh,≤100
297900923969452,Hate War Criminals & Their Collaborators,Flrida Marketing,≤100
116167389784568,আমার নেত্রী আমার অহংকার,Flix Marketing,≤100
225353397503225,Zunaid Ahmed Palak,Zunaid Ahmed Palak,≤100
100612562275472,Razzak Fashion - রাজ্জাক ফ্যাশন,Razzak Fashion - রাজ্জাক ফ্যাশন,≤100
109652825789656,আমরা নৌকার পক্ষে,Marketing House US,≤100
353130515348425,Bangladesh Nationalist Party-BNP,Bangladesh Nationalist Party-BNP,≤100
148532495763980,Voice of the Displaced People,Agro Marketing LLC,≤100
1637850026472872,বঙ্গবন্ধু অনলাইন আর্কাইভ,Flix Marketing,≤100
104722705790674,বিদ্রোহী চেতনা,বিদ্রোহী চেতনা,≤100
101426318867109,KSM Mostafizur Rahman CIP,KSM Mostafizur Rahman CIP,≤100
110545328469942,Corruption File,Corruption File,≤100
816855241851373,রুখে দাও ষড়যন্ত্র,Marketing House US,≤100
111251941065959,বাংলার সমাচার,Think Digital Way,≤100
103414131574909,Press Xpress,PressXpress,≤100
1930781123914291,আবিজা,All Marketing Center,≤100
260485101489192,Go Bangladesh,All Marketing Center,≤100
105076458717354,Feed the Future Bangladesh Policy LINK Agricultural Policy Activity,Feed the Future Bangladesh Policy LINK Agricultural Policy Activity,≤100
105715675111401,"স্কোয়াড্রন লীডার সাদরুল আহমেদ খান, অবঃ","স্কোয়াড্রন লীডার সাদরুল আহমেদ খান, অবঃ",≤100
509936206006336,অপরূপা,Centrals Marketing,≤100
269704510100247,বাংলার বাঘ,Centrals Marketing,≤100
1763961473907868,সেই রাজাকার এই রাজাকার,Centrals Marketing,≤100
112918444736861,যদি কিন্তু তবুও,যদি কিন্তু তবুও,≤100
166064673583399,Bangladesh Awami League,Bangladesh Awami League,≤100
105867285406730,Deshi Dokandar-দেশি দোকানদার,Deshi Dokandar-দেশি দোকানদার,≤100
109580264795694,জনতার সরকার,জনতার সরকার,≤100
258911791465071,সত্যাপন জামালপুর - Affirmation Jamalpur,সত্যাপন জামালপুর - Affirmation Jamalpur,≤100
105847062253058,Sports Mania,Runa Laila,≤100
195123041072338,নাশকতা - Nashokota,All Marketing Center,≤100
388975341269133,Tonmoy Ahmed,Tonmoy Ahmed,≤100
107579682072496,নাগরিক বার্তা,Httr Ads,≤100
385200605556790,OLD Collection,Md Rozoan,≤100
101441019341553,Thank You PM,Thank You PM,≤100
336242810327432,সাভারের সূর্যোদয়-Savarer Surjodoy,My Solution Blog,≤100
184405109132256,দুর্বার টাংগাইল - Unstoppable Tangail,দুর্বার টাংগাইল - Unstoppable Tangail,≤100
508518392998811,প্রাণের দোহার-Praner Dohar,Marketing Solution,≤100
433659713676324,Daily Bangladesh,Daily Bangladesh,≤100
102488542691500,Search Corruption,Search Corruption,≤100
102306831114009,গণসংহতি আন্দোলন,গণসংহতি আন্দোলন,≤100
101696272771893,Voice of Islam,Voice of Islam,≤100
100291172796105,EurAsia Overseas/RL: 2176,Saleha Begum,≤100
578156405862003,Peoples Voice,Run Ads Agency,≤100
108406738509608,রোহিঙ্গা আপডেট,All Digital Trade,≤100
2048704288508984,বর্ণিল নবাবগঞ্জ-Bornil Nobabgonj,Auto App Inc,≤100
102256572145463,Razniti,Projonmo Publication,≤100
101432104635631,Zonayed Saki-জোনায়েদ সাকি,Zonayed Saki-জোনায়েদ সাকি,≤100
103253455621707,Best Shopping,These ads ran without a disclaimer,≤100
378866836224660,কেরানীগঞ্জের আলো-Keraniganjer Alo,Marketing Solution,≤100
653686368097452,Yeasin Kabir Joy,Mahmud Hossain Khan,≤100
160258078262326,আলোকিত রাঙ্গামাটি,Collective Marketing US,≤100
439087213299089,আলোকিত বাগেরহাট : Alokito Bagerhat,আলোকিত বাগেরহাট : Alokito Bagerhat,≤100
118836341508913,নেত্রী মোদের শেখ হাসিনা,Think Digital Way,≤100
162107741307973,এই বাংলাদেশ আমাদের,My Farmers Marketing,≤100
2262017387399296,সোনালী সাতক্ষীরা : Sonali Satkhira,সোনালী সাতক্ষীরা : Sonali Satkhira,≤100
103242132373483,Sheikh Hasina : Our Pride,Sheikh Hasina : Our Pride,≤100
105805728732919,Rohingya Insights,All Digital Trade,≤100
154980965129452,Dhaka Television,Dhaka Television,≤100
105422462409590,Asian TV Songbad,Arifur Rahman,≤100
103587715931998,Rajdhani Times24,These ads ran without a disclaimer,≤100
104206668899546,NRB itv,NRB itv,≤100
131664893560695,Origins OSU,These ads ran without a disclaimer,≤100
1910583609067515,প্রগতির মানিকগঞ্জ-Progotir Manikganj,My Solution Blog,≤100
122861212590833,FAW Global,These ads ran without a disclaimer,≤100
