Page ID,Page name,Disclaimer,Amount spent (USD)
324882354342147,Krivosheev.live,Krivosheev.live,≤100
107033965775390,Cardinal Marketing,These ads ran without a disclaimer,≤100
209953059873414,Азаматхан Амиртаев,Азаматхан Амиртаев,≤100
613142792176360,Sotreport.kz,Sotreport.kz,≤100
110307253876087,Akorda.news,Akorda.news,≤100
170032706814473,Республика - Kazakhstan 2.0,Республика - Kazakhstan 2.0,≤100
254153404625528,Деловой портал Капитал.kz,Деловой портал Капитал.kz,≤100
107245640677814,Ақорда жаңалықтары,Ақорда жаңалықтары,≤100
1945250445581724,Ведомости Казахстана,Ведомости Казахстана,≤100
106328155436235,Медиапроект Shishkin_like,These ads ran without a disclaimer,≤100
506580166177591,МӘМС: Баршаға ортақ медицина,These ads ran without a disclaimer,≤100
