Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,5015
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,2587
693907914395620,良杯製所 Oolab,良杯製所 Oolab,2224
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),1531
151776788178402,TechOrange 科技報橘,流線傳媒股份有限公司,1235
106801464127093,目目非營利 MUVE NPO,目目非營利,729
136185963597716,Cheap,Cheap,672
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,672
286487218798,遠見雜誌,遠見雜誌,628
104792919199978,早安總裁,These ads ran without a disclaimer,610
248954465174600,TOYOTA Taiwan,TOYOTA Taiwan,565
246517878713911,劉家昌,勇勳沈,522
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,522
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,516
235679595900,民視新聞,民視新聞,504
127628276929,天下雜誌,天下雜誌,370
1447861125445792,陳建君的棒球島嶼,These ads ran without a disclaimer,366
177161918975981,基督教芥菜種會,基督教芥菜種會,354
219315794887869,聯合報,聯合報股份有限公司,333
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,271
211730475524462,大陸委員會,大陸委員會,254
1423830381084156,中華民國財政部,中華民國財政部,250
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,246
199044740213961,為台灣而教 Teach For Taiwan - TFT,Teach For Taiwan 為台灣而教,232
1921016244677218,國際橋牌社 Island Nation,國際橋牌社 Island Nation,232
124473380937123,勵馨基金會 The Garden of Hope Foundation,勵馨基金會 The Garden of Hope Foundation,230
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,214
449156429152075,麻吉理財顧問公司,黃詩凭,168
1398002093793689,BNI 高屏區,BNI 高屏區,160
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,160
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,155
110985434861942,啟思民本基金會,啟思民本基金會,143
117437684611270,桃園有議事・民進黨議會黨團,民主進步黨桃園市議會黨團,142
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,140
113988264929657,Yp,育璞林,129
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,122
306276709452272,文化部,文化部,117
390569611008641,願景工程基金會 Vision Project,願景工程基金會,117
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,116
1680942122167263,Schneider Electric,品瑄 黃,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
271066329736342,TDSA 台灣牙醫學生聯合會,蕭任廷,≤100
791870507594526,利樂創新界,利樂創新界,≤100
100269158455411,Wh偉鴻金融貸款中心,傢宇 吳,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
814142741942881,陳若翠-微笑加油讚,郁琪廖,≤100
327941870899267,元智大學 i Life,元智大學 i Life,≤100
109962652937074,森林城市-高雄愛樹人,傑任莊,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
188358792124,聯經出版,聯經出版,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
191690867518507,江啟臣,江啟臣,≤100
101629185999930,永安理財專員-花花,永安理財專員-花花,≤100
241284961029,udn.com 聯合新聞網,These ads ran without a disclaimer,≤100
796994720374176,鳴人堂,鳴人堂,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
189061482332,張嘉郡,嘉郡張,≤100
469433823136537,CSRone永續觀點,CSRone永續觀點,≤100
679518422104905,民視全球新聞,民視新聞,≤100
239512030682497,第一手星聞,民視新聞,≤100
964333310249423,寵i女人,These ads ran without a disclaimer,≤100
307448579410362,感染誌 Hivstory,感染誌 Hivstory,≤100
102013165914029,自助里里長 劉淯騰,These ads ran without a disclaimer,≤100
345018832193562,國民健康署,These ads ran without a disclaimer,≤100
103141681121150,城市學,遠見雜誌,≤100
104193848228778,PointLife點生活,PointLife點生活,≤100
290769701616159,2020國際海報徵選,2020國際海報徵選,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
106467654649063,Wolfspeed in Taiwan,These ads ran without a disclaimer,≤100
102306465658443,Enel X,Enel X,≤100
101662265434180,消防安全有法可管,消防安全有法可管,≤100
436843193180529,Unipapa,Unipapa,≤100
104207912105629,翁杰 地方事我的事,杰翁,≤100
103469901828540,挖貝 WaBay,挖貝 WaBay,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
105957556179860,遠雄人壽Hold生活,遠雄人壽Hold生活,≤100
226660410787355,民視體育新聞,民視新聞,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
602353113208382,台灣法學基金會,財團法人台灣法學基金會,≤100
2199675410320212,台灣制憲基金會 TNC,台灣制憲基金會 TNC,≤100
101576862144790,工程師看政治,玄超 黃,≤100
110125264121324,自由路上藝術節,林冠億,≤100
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,≤100
119282744754924,台灣人權促進會 Taiwan Association for Human Rights,台灣人權促進會 Taiwan Association for Human Rights,≤100
1743825042576235,楊文科,楊文科,≤100
142545593080712,承藝木作,These ads ran without a disclaimer,≤100
102475659251313,蘇婉真,蘇婉真,≤100
564050414079380,陳冠安,冠安陳,≤100
324633010967150,順易利口罩,These ads ran without a disclaimer,≤100
106884252092730,恆好玩｜永續行動平台,恆好玩｜永續行動平台,≤100
112570843421623,社團法人台灣你不是一個人實踐協會,柏岑 葉,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
111048064504149,珊騰天下 姜百珊律師,易宏謝,≤100
111334712256714,勇媽阿惠 - 黃敏惠,勇媽阿惠 - 黃敏惠,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
121504021252255,台灣金融研訓院,台灣金融研訓院,≤100
282131515802876,新北民政保平安,采威國際資訊股份有限公司,≤100
227521757837659,金城更新 許燕輝,許燕輝,≤100
105961094120160,老師雞 何景榮,景榮 何,≤100
114159468223784,張建焜-行動發光 照亮青商,林杰,≤100
1992951864115792,周柏吟,柏吟周,≤100
213939351983587,劉櫂豪,劉櫂豪,≤100
144181272662168,台南新芽,台南新芽,≤100
105742975534267,吳明宜,吳明宜,≤100
743100072477291,台中市議員何文海,文海 何,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
103377904599065,E.政策網：約博打權,昇德翁,≤100
100506478473780,公視主題之夜 SHOW,公視主題之夜SHOW,≤100
548937495448227,阮義忠台灣故事館,These ads ran without a disclaimer,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
128818803902,兩岸犇報,兩岸犇報,≤100
109358201564879,反廢死Q&A,天恩鄭,≤100
1503745219913314,"孫大千Sun, Ta-Chien","孫大千Sun, Ta-Chien",≤100
259430250825193,BSI Taiwan,BSI Taiwan,≤100
164483516927300,張景嵐,張景嵐,≤100
521176024619313,花輪哥,傑齊 黃,≤100
441685342920785,張廖乃綸,張廖乃綸,≤100
100919304770294,開根好 SquareGood,These ads ran without a disclaimer,≤100
1571736716445375,屏東縣珍愛環境推廣教育協會,These ads ran without a disclaimer,≤100
108304634990546,Louis' Warehouse 泱樹家居批發,These ads ran without a disclaimer,≤100
219315794887869,聯合報,These ads ran without a disclaimer,≤100
786872534748845,社團法人台灣失能者家庭暨看護雇主國際協會（雇主協會）,These ads ran without a disclaimer,≤100
108855274060702,MINON by Japan,These ads ran without a disclaimer,≤100
