Page ID,Page name,Disclaimer,Amount spent (BRL)
1894520370802455,Governo do Brasil,Secretaria Especial de Comunicação Social -Governo do Brasil,3213
167035830067775,Prefeitura de Canoas,PREFEITURA DE CANOAS,894
746791565355599,SejaVero,Karem De Vargas Ferreira,639
425350744240843,Comitê Internacional da Cruz Vermelha,Comitê Internacional da Cruz Vermelha,545
425215080864180,Pfizer Brasil,Pfizer,371
159103797542,Greenpeace Brasil,Greenpeace Brasil,346
195979510526652,RGE,RGE,139
420254994748593,Sindjus RS,Sindjus RS,138
333720355130,Petrobras,Petrobras,110
112830251033781,Tiger,GRUPO HEINEKEN,108
350875841718469,Sindicato dos Metroviários,SindimetrôRS,101
285717455335990,Ministério do Desenvolvimento Social - MDS,These ads ran without a disclaimer,≤100
364838737350939,Tony Oliveira,Tony Oliveira,≤100
301774903545521,Brasil Paralelo,Brasil Paralelo,≤100
208610802492299,Afonso Hamm,Jose Alfonso Ebert Hamm,≤100
552483638152177,Giovani Cherini,Deputado Cherini,≤100
102856342511936,ICL Notícias,Instituto Conhecimento Liberta,≤100
101189854802059,Revista Oeste,Revista Oeste,≤100
188019017925352,Fundação Lemann,Fundação Lemann,≤100
726792094131244,Césinha,Cesar Brizolara,≤100
293858850648755,Sebrae RS,These ads ran without a disclaimer,≤100
198849783539777,Buscofem,Buscofem,≤100
330379553673497,Oxfam Brasil,Oxfam Brasil,≤100
185500178231142,Governo do Maranhão,Governo do Estado do Maranhão,≤100
334246759999036,Tatiane Frizzo,Tatiane Frizzo,≤100
1767220630177139,Animal Equality Brasil,Animal Equality Brasil,≤100
358384060944062,Prefeitura do Rio Grande,AD3Plus,≤100
224021551012451,Gerando Falcões,Gerando Falcões,≤100
239977579362882,Blue3 Investimentos,Blue3 Investimentos,≤100
104738421003389,InvestNews BR,Nubank,≤100
115931765148387,Assembleia Legislativa de Minas Gerais,Assembleia Legislativa Do Estado De Minas Gerais,≤100
154650907977540,Paulo Mantovani,Paulo Cesar De Souza Mantovani,≤100
190132101639170,Avante RS,These ads ran without a disclaimer,≤100
367468876929300,Instituto Avon,AVON COSMETICOS LTDA,≤100
111498884648739,Instituto Cultural Vale,Instituto Cultural Vale,≤100
197698930267127,Alana,Instituto Alana,≤100
108147365877214,Canal Futura,Fundação Roberto Marinho,≤100
366081496838250,Elizandro Sabino,Elizandro Silva De Freitas Sabino,≤100
7970426802,WWF-Brasil,WWF-Brasil,≤100
188766024500202,Prefeitura de Novo Hamburgo,Prefeitura de Novo Hamburgo,≤100
1176174529232553,Repercussão Paranhana,Repercussão Paranhana,≤100
104498669210628,Gustavo Rodrigenes,Assinatura Direito,≤100
