Page ID,Page name,Disclaimer,Amount spent (PKR)
100657482831570,Tashakul Abbas Warraich PP54,Tashakul Abbas Warraich,9392
315863402653597,Prime Minister’s Youth Programme,Prime Minister’s Youth Programme,7324
101371932720459,Malik Mohtisham Raza KhoKhar- مرد بحران,Ahsan Mujtaba,4279
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,1684
100928849486668,Sahafi,Sahafi,1523
110915145207230,Bolo Fareed Raees Kay Sath,Zohaib Ali,1429
114491103719859,Shahzada Aman UrRahman,Shahzada Aman UrRahman,1385
97429917898,ProPakistani,ProPakistani,1349
109493084543028,Four Corners with Tarar,NEXT TV,1271
1621814511404139,Getz Pharma,These ads ran without a disclaimer,1245
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,1224
101269169346393,Barrister Abdullah Mumtaz Kahloon,Barrister Abdullah Mumtaz Kahloon,974
543755195637715,Mian Aslam,Mian Aslam,947
102690905990373,Mian Zeeshan Rafique PMLN,Zeeshan Rafique,860
931203933666198,Startup Pakistan,Startup Pakistan,846
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹,785
105690462092880,MM News Videos,MM Digital PVT LTD,715
1706863532970589,Nasir Hashmi,Osama Rehman Butt,681
133648753466105,Group Development Pakistan,Group Development Pakistan,582
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,541
109812220412504,Musa Habib Raja,Musa Habib Raja,497
109707508181657,PTI Lovers,These ads ran without a disclaimer,476
549412198507631,"Allied Schools Shahpur Campus, Sargodha","Allied Schools Shahpur Campus, Sargodha",347
101737024836683,Anjuman-E-Tajran انجمن تاجران,Mujahid Maqsood Butt,276
100985089430508,Ch Mumtaz Akhtar kahloon,Ch Mumtaz Akhtar kahloon,263
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,213
100467368650177,CH Abdul Rauf Tatlah,Sheraz Riaz,178
243385523091421,Competent Boards,These ads ran without a disclaimer,167
116318844397677,Jehangir Azam Wazir,Naveed Khan,144
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,142
202286083824273,PTI pp 52 Ali pur chattha,These ads ran without a disclaimer,121
108430245385929,Movement IPS Pakistan,Muhammad Shahid Imran,109
115558644746754,Ehsan Ul Haq Bajwa,Medical Resource Group,104
765856740469499,Social Media District Sheikhupura,These ads ran without a disclaimer,≤100
100297025991496,NA Yazman,NA Yazman,≤100
114763757787108,Khanewal public school and college,Khanewal public school and college,≤100
2107858016193986,Voice of Sindh,Voice of Sindh,≤100
120062273237634,Jaanlo,Jaanlo,≤100
237650313048963,China Admissions,These ads ran without a disclaimer,≤100
100423046050344,Islami Jamiat Talaba University of Peshawar,These ads ran without a disclaimer,≤100
327514780955583,Dr Umair Haroon,Dr Umair Haroon,≤100
112896688187378,Imtiaz Media,These ads ran without a disclaimer,≤100
1579732835625030,ChitralNama,These ads ran without a disclaimer,≤100
107262878812822,Wearinsead,These ads ran without a disclaimer,≤100
103767962366726,Mehar Tariq Sajjad MPA PP116,Muhammad Umar,≤100
108731623986929,Voice of Sindh,Voice of Sindh,≤100
467252070142548,Ch Mustansar Ali Gondal,Ch Mustansar Ali Gondal,≤100
116907477960615,Anisur Rahman,These ads ran without a disclaimer,≤100
522306321239766,Allama Yasir Naqvi,These ads ran without a disclaimer,≤100
763980723680687,FXTRADING.com,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
111031715123767,Maestrocity.NET,These ads ran without a disclaimer,≤100
359107537577251,PTI Offical,These ads ran without a disclaimer,≤100
109299071715232,Kurup Digital,These ads ran without a disclaimer,≤100
105229678117503,Koleoso Associates,These ads ran without a disclaimer,≤100
130369030334301,KidsRights,These ads ran without a disclaimer,≤100
8002590959,Rainforest Action Network - RAN,These ads ran without a disclaimer,≤100
