Page ID,Page name,Disclaimer,Amount spent (LBP)
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,42553
1428873024044736,المدن - almodon,المدن - almodon‎,18237
1438703606372190,Elham Said Freiha,Elham Freiha,13678
106197498149118,لبنان الكبير,Grand Lebanon,9453
102023711572671,أساس ميديا -  Asas Media,asasmedia,7599
101241044906111,هنا لبنان,هنا لبنان,7599
107266890756055,Nicolas Chikhani Finance,Nicolas Chikhani Finance,4559
394633411339696,fiftyfiftylb,FiftyFiftylb,4559
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,3252
110470091436602,Ici Beyrouth,Ici beyrouth,3040
107698404702208,Alkalima,Alkalima Onlime,3040
103064288692603,Le Courrier Du Cedre,Marwan Rashid,1520
102282304519788,Awalan.com,Awalan- Al-Iktissad Wal-Aamal,1520
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,1520
960087244008629,MASAR,Masar,1520
303651683481268,Independent Arabia,These ads ran without a disclaimer,≤100
103145075727721,Omar Business School,These ads ran without a disclaimer,≤100
106821968055687,Leila Dagher,Leila Dagher,≤100
128417954019381,Al-Moltaka,Melhem Boustany,≤100
101136902811474,الجبهة المسيحية - لبنان,These ads ran without a disclaimer,≤100
1031517763602384,Municipality of Kartaba - بلدية قرطبا,Municipality of Kartaba - بلدية قرطبا,≤100
