Page ID,Page name,Disclaimer,Amount spent (JPY)
105817000162440,大分県選挙管理委員会,大分県選挙管理委員会,8146
100768172344790,Guess what?,These ads ran without a disclaimer,3301
197770137236410,日本維新の会,日本維新の会,1508
1904070096535109,スマート選挙,株式会社センキョ,1142
651455718373362,ハイクラスに特化した転職支援『転機』,These ads ran without a disclaimer,994
684161888345926,西日本新聞me,西日本新聞me,778
101582632214185,Lab Beauty,These ads ran without a disclaimer,237
475681929154100,国連UNHCR協会,国連UNHCR協会,194
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,114
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
651801698258818,NewsTV,NewsTV,≤100
103914976352692,選挙ドットコム,イチニ株式会社,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
104480918173191,かず｜慶應卒起業家,These ads ran without a disclaimer,≤100
289931618238873,法輪功は素晴らしいですが、なぜ迫害されたのか,Luu Nga,≤100
521557941378066,松倉いさむ 後援会,These ads ran without a disclaimer,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
177298008978236,HIP,These ads ran without a disclaimer,≤100
