Page ID,Page name,Disclaimer,Amount spent (CLP)
116719478002146,Andrés Zaldívar L,Andrés Zaldívar L,18881
112089607203762,Consejo del Salmón,Consejo del Salmón,11098
486113348433421,Ximena Ordenes Neira,Ximena Ordenes,8857
276529899590560,Federación Regionalista Verde Social,Federación Regionalista Verde Social,6817
418281855197789,Democracia Cristiana,Democracia Cristiana,4660
1366892303449939,Partido Republicano,Partido Republicano,3956
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,2420
28023147497,Partido Comunista de Chile,Partido Comunista de Chile,2359
274483471023465,Paula Acuña Consejera Regional,Paula Antonia Acuña Ojeda,2169
108523631002340,Loreta Villegas- Consejera Regional Aysen,Maria Loreta Villegas Almonacid,1110
150331635097423,Servicio Electoral de Chile,Servicio Electoral de Chile,1074
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,599
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,402
335068640271176,Nataly Neira,Nataly Neira,263
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,242
386634201382499,Marco Enriquez-Ominami,Marco Antonio Enríquez-Ominami Gumucio,216
114628888236450,Andrés Palma Irarrázaval,Andres Palma Irarrazaval,194
108613744354984,Aldo Valle Acevedo,Aldo Salvador Valle Acevedo,177
307330256067716,Red Atacama,Diarios en Red,166
173983195992422,Partido Por la Democracia - PPD,Partido Por la Democracia,166
337766483715142,Tremendas_cl,TREMENDAS with Facebook ad credits,166
105844671644804,Senado_abierto,Senado Abierto,125
100537472438913,Futuro Madera,Futuro Madera,102
103030962615298,Chile YAAC,Chile YAAC,≤100
181189911970230,Alberto Undurraga V,Alberto Undurraga Vicuña,≤100
137870152908799,Fundación Para La Confianza,Fundación para la confianza,≤100
117396934582415,Cuidemos la Infancia,Cuidemos la Infancia,≤100
100965608750758,Dr. Julio Contreras,Julio Gastón Contreras Muñoz,≤100
109528705408416,Eduardo Castro Ríos - Consejero Constitucional,Giovanni Riffo,≤100
419006974914571,Facultad de Agronomía e Ingeniería Forestal UC,Facultad de Agronomía e Ingeniería Forestal UC,≤100
111477215224712,Marlenne Durán,Marlenne Durán,≤100
105141989175834,Kenssel Rojas,Kenssel Rojas,≤100
344500636710159,Brunella Vinet,Brunella Vinet,≤100
110538301760066,Adah.Financiera,Adah Spa,≤100
107339088943210,Yerko Ljubetic,Yerko Ljubetic,≤100
113185708370601,Robert Weissohn Consejero Constitucional,Robert Kurt Weissohn Heck,≤100
39532315173,Marcos Ilabaca Cerda,Marcos Ilabaca Cerda,≤100
110185035352619,Gonzalo Pinochet,Gonzalo Antonio Pinochet Abarca,≤100
430339687135332,Sadi Melo,Sadi Melo,≤100
109507485398506,Luis Valentin Ferrada - Consejero Constitucional,Jorge Marto,≤100
128647447236348,ricardo rabanal bustos,Ricardo Ignacio Rabanal Bustos,≤100
968772086505075,Gerardo Espíndola Rojas,Gerardo Alfredo Espíndola Rojas,≤100
100538472970352,Cristian Cartes Ruz Consejero Constitucional,Cristian Cartes Ruz Consejero Constitucional,≤100
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,≤100
105216102185508,Cvr_abogados,Cvr_abogados,≤100
101449319065849,Anfucultura Santiago,Pablo Ignacio Güiza Illanes,≤100
386423238164424,Enel Chile,Enel Chile,≤100
112965545055332,"Gemita Alvarez Sepulveda, Candidata a Consejera Constitucional","Gemita Alvarez Sepulveda, Candidata a Consejera Constitucional",≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
106221142412991,Johana Rivera Tejerina,Johana Rivera Tejerina,≤100
1715542162000038,Librería En El Blanco,Librería En el Blanco,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
107472658958129,Cecilia Cárdenas Consejera Constitucional,Cecilia Yaneth Cardenas Reyes,≤100
110951722267366,World Vision Chile,World Vision Chile,≤100
273640256429587,Paz Igualt,These ads ran without a disclaimer,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
116098628081805,Gonzalo Yuseff Quirós,Gonzalo Yuseff Quirós,≤100
105362052496422,Nancy Carola Márquez Consejera,Germán Antonio Sepúlveda Mellado,≤100
113153381003177,Natalia Piergentili,Natalia Piergentili,≤100
104189318481439,Minería y Futuro,Mineria y Futuro,≤100
78239901502,Diario Financiero,Grupo DF,≤100
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,≤100
351583768232100,Red Tarapaca,Diarios en Red,≤100
371453409556353,Red Coquimbo,Diarios en Red,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
243442319064445,Ashoka Nordic,These ads ran without a disclaimer,≤100
494354027360929,Dirección de Educación Continua Pontificia Universidad Javeriana Bogotá,These ads ran without a disclaimer,≤100
285417644878678,Red Antofagasta,Diarios en Red,≤100
860605540813125,BTG Pactual Chile,BTG Pactual Chile,≤100
591373478191895,Samuel Galvez Derpich,Samuel Andrés Gálvez Derpich,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
