Page ID,Page name,Disclaimer,Amount spent (CRC)
643513979193133,Unidos por Beatriz,Neuma,923
117702158266385,Antonio Álvarez Desanti,Antonio Alvarez Desanti,592
101128242614247,Dr. Rodolfo Brenes Vargas,Rodolfo Brenes Vargas,592
1540070352761579,Leslye Bojorges,Leslye Ruben Bojorges Leon,592
116150003163125,Fundación Pollitos de Hierro - Ayuda a niños con cáncer - Costa Rica,Fundación Pollitos de Hierro,477
102084562479533,Digital506,Digital506,256
265843867173714,La Revista,La Revista,109
106468811119965,Republicans Abroad Costa Rica,David Ortiz,≤100
105223385595171,Alice Gomes,These ads ran without a disclaimer,≤100
103332995742824,Familia MÁS digital,These ads ran without a disclaimer,≤100
101128242614247,Dr. Rodolfo Brenes Vargas,These ads ran without a disclaimer,≤100
