Page ID,Page name,Disclaimer,Amount spent (USD)
102697318856209,حزب السلام والازدهار,السلام والازدهار,≤100
112437831252270,محمد خالد الغويل,محمد خالد الغويل,≤100
856948937659154,اخبار سبها فورا,These ads ran without a disclaimer,≤100
231575013948636,الحكومة الليبية - The Libyan Government,الحكومة الليبية - The Libyan Government,≤100
103408078398525,محمد ابولموشه,محمد ابولموشه,≤100
102093112700975,مكتب الإعلام الأمني بوزارة الداخلية الليبية,Aeshah Meehat,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
101601726565732,Adam Bomb The Raptivist,These ads ran without a disclaimer,≤100
316496640057,7iber,These ads ran without a disclaimer,≤100
103791675370781,الحرية للشعوب,These ads ran without a disclaimer,≤100
