Page ID,Page name,Disclaimer,Amount spent (NOK)
20468812735,LO,LO,9749
135843375926,UNICEF Norge,UNICEF Norge,1308
371106536283235,DAG OG TID,Dag og Tid AS,952
46818767155,Miljøpartiet De Grønne - MDG,Miljøpartiet De Grønne,514
573458549493165,Oslo kommune,Oslo kommune,504
157929987567626,Oslo MDG,OSLO MILJØPARTIET DE GRØNNE,487
2398568533531114,Velferdsmiks,NHO Geneo,464
21603349508,NOAH - for dyrs rettigheter,NOAH - for dyrs rettigheter,428
132368899297,Framtiden i våre hender,Framtiden i våre hender,299
623596214494727,Anima - Stopp dyremishandling,Anima - stopp dyremishandling,287
132368899297,Framtiden i våre hender,Framtiden i Våre Hender,241
83499305740,Tekna – Teknisk-naturvitenskapelig forening,Tekna,234
44960467949,Greenpeace Norge,Föreningen Greenpeace Norden,228
358935277575832,ACT Agency,ACT Agency AS,192
126448980866214,Klassekampen,Klassekampen,192
226417544192807,Tankesmien Agenda,Tankesmien Agenda,124
129925163706887,Oslo Dokumentarkino (The Oslo Documentary Cinema),Oslo Dokumentarkino,119
102203325950193,Ingvild Lemme Kristiansen,Stendi,113
141589002521022,Oslo Høyre,Oslo Høyre,≤100
106319824500904,The Vow Pod,Oase Media AS,≤100
58345093445,Natur og Ungdom,Natur og Ungdom,≤100
173034686082674,UiO - Det humanistiske fakultet,"Det humanistiske fakultet, Universitetet i Oslo",≤100
227688410297,Radio Latin-Amerika,Radio Latin-Amerika,≤100
728518604216173,HELT MED,Stiftelsen HELT MED,≤100
391617260945237,LO Oslo og Akershus,LO,≤100
291789484748906,Senter for hav og Arktis,Senter for hav og Arktis,≤100
119878348024795,ULOBA,Uloba - Independent Living Norge,≤100
190614597633726,Bærum FrP,Bærum FrP,≤100
173437119340296,Akershus Arbeiderparti,Akershus Arbeiderparti,≤100
300127442096,Norske Kvinners Sanitetsforening,Norske Kvinners Sanitetsforening,≤100
536745556722065,Lillestrøm FrP,Lillestrøm FrP,≤100
108203984145752,Kruse Larsen,Kruse Larsen,≤100
87445018334,Nobel Peace Center,Nobel Peace Center,≤100
380405316155402,Stopp alzheimer og demens,Nasjonalforeningen for folkehelsen,≤100
234659001772,Arbeiderpartiet,Arbeiderpartiet,≤100
11526489541,Senterpartiet,Senterpartiet,≤100
1220981994590364,FT Partner Content,These ads ran without a disclaimer,≤100
38552663951,Morgenbladet,Morgenbladet,≤100
126448980866214,Klassekampen,Klassekampen AS,≤100
91007335905,Aurskog-Høland Arbeiderparti,Steinar Ottesen,≤100
798750773559841,Bufdir,"Barne-, ungdoms-, og familiedirektoratet",≤100
307525272933,Humanist forlag,Humanist forlag,≤100
227438343945838,Forum for utvikling og miljø,Forum for utvikling og miljø,≤100
105939782037295,Altinget.no,Altinget AS,≤100
28312410177,World Food Programme,These ads ran without a disclaimer,≤100
120374971332864,Kagge Forlag,Kagge Forlag,≤100
112631767587663,Meninger24,Meninger24,≤100
119878348024795,ULOBA,Uloba - Independent Living Norge SA,≤100
102040431616976,Beaufort Solutions,Beaufort Solutions,≤100
53828343371,Epilepsiforbundet,Epilepsiforbundet,≤100
105616118716008,Nordre Aker FrP,Robin Bårdsen,≤100
186626994701210,Forbundet for Ledelse og Teknikk (FLT),Forbundet for Ledelse og Teknikk (FLT),≤100
113384899919,Noregs Mållag,Noregs Mållag,≤100
187417144624729,Økologisk Norge,Økologisk Norge,≤100
191041020931826,Gro Langdalen - Høyres ordførerkandidat i Rælingen,Rælingen Høyre,≤100
316553905027100,Stefanusalliansen,Sindre Røyland,≤100
718942011483190,Aftenposten Historie,Aftenposten,≤100
1496050797358890,Rødt Lørenskog,Rødt Lørenskog,≤100
102467489421629,Thilde Marie Børsum - Ordførerkandidat for Bærum Arbeiderparti,Bærum Arbeiderparti,≤100
100722841311675,"Kristiansand Pensjonistparti - Barn, Familie og Pensjonist",Kristiansand Pensjonistparti,≤100
246264862053914,Lørenskog Arbeiderparti,Lørenskog Arbeiderparti,≤100
174191909300171,Gjerdrum Arbeiderparti,Gjerdrum Arbeiderparti,≤100
1094736387315823,Ny Kurs Moss,Ny Kurs,≤100
100885889429302,Verdinytt,Verdinytt AS,≤100
185561295623272,Move To Help Foundation,These ads ran without a disclaimer,≤100
1603032896650454,Fondazione Imago Mundi - Gallerie delle Prigioni,These ads ran without a disclaimer,≤100
98673036962,ROLDA,These ads ran without a disclaimer,≤100
8539814909,International Animal Rescue,These ads ran without a disclaimer,≤100
115306454863649,Provision Fund,These ads ran without a disclaimer,≤100
