Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,7444
110302617966089,かのう陽之助,かのう陽之助,7115
475681929154100,国連UNHCR協会,国連UNHCR協会,3300
103307385856246,美容Lab,These ads ran without a disclaimer,2144
107746140945954,ivy.________,These ads ran without a disclaimer,1796
390066501056164,freee会計,These ads ran without a disclaimer,1612
100577859467667,大阪経済大学・社会連携,大阪経済大学・社会連携,1313
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,1172
1850490095242229,武田塾 クルイトグループ,These ads ran without a disclaimer,790
684161888345926,西日本新聞me,西日本新聞me,646
101111389520051,極セレクト,These ads ran without a disclaimer,420
633030123480159,グッドライフアワード,グッドライフアワード事務局,414
1615481598672156,Blueair Japan Official,These ads ran without a disclaimer,345
281777375260988,オッズパーク,These ads ran without a disclaimer,247
486499008189961,Inspire（インスパイア）：地方創生イノベータープラットフォーム,一般社団法人INSPIRE,239
195088317190451,グリーンピース・ジャパン,一般社団法人グリーンピース・ジャパン,185
101987945137977,オフィスステーションPro,These ads ran without a disclaimer,160
236792844915124,Symview-シムビュー,These ads ran without a disclaimer,118
102891618059843,ケイミュー株式会社,These ads ran without a disclaimer,113
110956371711998,たった3ヶ月でキャッシュフローが劇的改善,These ads ran without a disclaimer,105
104533215755145,ZOE_Japan,ZOE Japan,≤100
108357291952297,医療従事者向けセミナー事務局,These ads ran without a disclaimer,≤100
104480918173191,かず｜慶應卒起業家,These ads ran without a disclaimer,≤100
202026293187145,鯖江市地域活性化プランコンテスト,特定非営利活動法人エル・コミュニティ,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
110748762013218,Dots by Dot Glamping Suite,These ads ran without a disclaimer,≤100
110256441562343,Buzz_channel,These ads ran without a disclaimer,≤100
185422931575190,東京カメラ部,These ads ran without a disclaimer,≤100
104331362680222,都知事杯オープンデータ・ハッカソン 事務局,These ads ran without a disclaimer,≤100
108805541404148,NAGA KNOCK,These ads ran without a disclaimer,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
110969055330312,Dinosaur Fight speak,These ads ran without a disclaimer,≤100
100190583005324,AlawaysR,These ads ran without a disclaimer,≤100
