Page ID,Page name,Disclaimer,Amount spent (USD)
110534435683482,Kurdistan Democratic Party,KDPinfo,≤100
108448645342531,BAZ PLUS,BAZ PLUS,≤100
467222586811080,شێخەی مەمەند ئاغای ھەمەوەند,شێخەی مەمەند ئاغای ھەمەوەند,≤100
101964988731653,محسن المندلاوي,محسن المندلاوي,≤100
413266606135699,سعد الاوسي,سعد الاوسي,≤100
399110903587431,دژه تیرۆری کوردستان Kurdistan CT,ASO,≤100
638540889641531,Xwakurk  - خواكورك,xwakurk,≤100
1795382547357634,یەکێتیی نیشتمانیی کوردستان مەکتەبی سیاسی/کەرکوک,یەکێتیی نیشتمانیی کوردستان مەکتەبی سیاسی/کەرکوک,≤100
176907776367332,شنو الأخبار؟,شنو الأخبار؟,≤100
1130948176931386,بــاران,serv digital,≤100
104005041772849,DAW- داو,DAW- داو,≤100
109435514965568,Astera,serv digital,≤100
108726485222811,Arazoo Jabar Shwany,Arazoo Jabar Shwany,≤100
184982342154506,حسين العوادي,Hassan Basim Mohammed,≤100
110735054899289,Lapere,lapere,≤100
143435839066780,د.خالد شواني,د.خالد شواني,≤100
147415918619707,KNN,KNN,≤100
563523023665939,KurdistanPress,kurdistanpress.net,≤100
112206986837937,داركا مازى - كوردى,Darka Mazi,≤100
112048801639488,Zoom News,Zoom News,≤100
115373991478024,هادي العامري - المكتب الإعلامي,حسين علي حميد,≤100
659208437434246,KNN +,KNN +,≤100
132126192341800,أنا البرلمان,أنا البرلمان,≤100
109246614711807,اوتار نيوز,شبكة أوتار,≤100
381026846058940,هيبت الحلبوسي,هيبت الحلبوسي,≤100
102682039247529,الیقین,barqnews,≤100
381497365537157,R.C.D مركز الرافدين للحوار,مركز الرافدين للحوار R.C.D,≤100
493150291125208,Bzhi Rozh,Bzhy Rozh,≤100
1434120716833949,Karim Shkur-ملاکریم,Karim Shkur-ملاکریم,≤100
179158259303,U.S. Embassy Baghdad,U.S. Embassy Iraq,≤100
109718124824252,بەڵگە نیوز,serv digital,≤100
711506772983323,Raz Press,Raz Press,≤100
104731119101861,RSTA رستە,RSTA رستە,≤100
103177768694083,منصة الرصد الإلكترونية,منصة الرصد,≤100
387880981992141,محمد قتيبة البياتي,ادم العتبي,≤100
927958880553492,ئاژانس میدیا,ئاژانس میدیا,≤100
102687942750312,Wagon,Wagon,≤100
1272142976242590,وكالة بغداد اليوم الاخبارية,وكالة بغداد اليوم الاخبارية,≤100
100189255136315,المكتب الاعلامي للاستاذ هيبت الحلبوسي,المكتب الاعلامي للاستاذ هيبت الحلبوسي,≤100
103800424740910,BAZ باز,BAZ باز,≤100
276686282715100,وزارة العدل العراقية,Wahab Mohammed,≤100
267078350122003,الدكتور ماجد شنكالي,الياس الحسين,≤100
1896472183717412,Zagros عربية,zagrosnews,≤100
100541436251475,قەڵاى هەمەوەند بۆ هەموان,قەڵاى هەمەوەند بۆ هەموان,≤100
100718729559772,مەکتەبی ڕێکخستنی پارێزگای سلێمانی ـ هەلەبجە ـ ڕاپەرین پ.د.ک,Rawand Mziri,≤100
105697295699748,واحد رئاسة,واحد رئاسة,≤100
410955025598602,Harem Kamal Agha,Abdullah Hamad,≤100
585609641479524,مانامیدیا,eyeagency,≤100
159370874867950,محمود حسين القيسي,Mahmood Mutlag,≤100
1335631479841334,Zhyan Media,Zhyan Media,≤100
101088546158554,پوک میدیا,PUKMEDIA Official,≤100
106882150782236,CTG Kurdistan,CTG Kurdistan,≤100
119288358266240,Sebar Media,Sebar Media,≤100
102581416014304,واحد حكومة,واحد حكومة,≤100
101741622757697,Chaw+,Chaw+,≤100
104873241723624,السيد النائب حسين السعبري,ابراهيم احمد عباس,≤100
100383941466678,مكتب الوكيل الاقدم لوزارة الداخلية,Hassan Basim Mohammed,≤100
341118959242786,بزوتنەوەی گۆڕان Gorran Movement,بزوتنەوەی گۆڕان Gorran Movement,≤100
102796834888985,محمد هيبت الحلبوسي,محمد هيبت الحلبوسي,≤100
1159516580738783,مديرية بلدية الكرمة,مديرية بلدية الكرمة,≤100
104996658111073,المطلع,المطلع,≤100
116944031282422,شبابيك نيوز,صحيفة شبابيك نيوز,≤100
133439963658698,U.S. Consulate General Erbil,U.S. Consulate General Erbil,≤100
294139057294979,دارا سيكانيانى,دارا سيكانيانى,≤100
407001929890342,الاعلامي بهاء المستشار,الاعلامي بهاء المستشار,≤100
103601061233868,الزعيم الحلبوسي,TQ Media,≤100
100343939209070,المكتب الاعلامي للنائب دكتور مهند الخزرجي,علي جبار عذاب,≤100
106786885042267,Wahab Halabjay _ وەهاب هەڵەبجەی,Wahab Halabjay _ وەهاب هەڵەبجەی,≤100
100777926142279,عمار موسى كاظم,عمار موسى كاظم,≤100
101537365554352,KURD POST,Ahmed Majeed Awla,≤100
113153977690492,Dr.Narmin Maruf د.نەرمین معروف,Ariwan M Ghafoor,≤100
100642098847777,شوان کەلاری Shwan Kalary,شوان کەلاری Shwan Kalary,≤100
100800451955444,ناوەندی باڵای چەمچەماڵ::یەكێتی لاوانی دیموكراتی كوردستان,ناوەندی باڵای چەمچەماڵ::یەكێتی لاوانی دیموكراتی كوردستان,≤100
107350600709380,ابطال المطعم التركي,ابطال المطعم التركي,≤100
106976778974435,Draw Plus,draw media,≤100
104659172232162,Wishe net وشە نێت,Wishe net وشە نێت,≤100
335087470495241,Bra Gawra برا گەورە,Diyar Hamad,≤100
1710947889173929,محمد جميل المياحي,محمد جميل المياحي,≤100
108018192094247,PalaPress,PalaPress,≤100
108160411542178,تقي الوائلي - Taqi Alwaily,تقي الوائلي - Taqi Alwaily,≤100
102293958597480,حركة إنجاز,حيدر العامري,≤100
1715595395341500,مؤسسة النور الجامعة - Al-Noor Universal Foundation,مؤسسة النور الجامعة - Al-Noor Universal Foundation,≤100
101457658888133,Mariwan Qarani  مەریوان قەرەنی دزەیی,Mariwan Qarani  مەریوان قەرەنی دزەیی,≤100
299310027363262,صفحة تحشيش عراقي,صفحة تحشيش عراقي,≤100
101643555790443,همام علي مهدي  التميمي,حسن علي بكي,≤100
1846885662019347,الدكتور ماجد الوائلي,الدكتور ماجد الوائلي,≤100
635049550029076,Nabaz hariri,Rawand Mziri,≤100
1951151558245122,Karwan Gaznay,Karwan Gaznay,≤100
753187288116117,Burhan Saeed Sofi - برهان سەعید صۆفی,Lhon F. Mohammed,≤100
110435134123585,وكالة نداء الرافدين,وكالة نداء الرافدين,≤100
100662932593098,الوسط 24,الوسط 24,≤100
107099748527093,أ.د. حامد يونس الزوبعي - وكيل وزارة النفط,Ahmed Sttar,≤100
299209277095775,Hoshyar Siwaily,hoshyarsiwaily,≤100
104105388781298,7ROJ,7Roj Media,≤100
110452055224657,احنه بخدمتكم,احنه بخدمتكم,≤100
638540889641531,Xwakurk  - خواكورك,Xwakurk  - خواكورك,≤100
110134013821354,داركا مازى - سۆرانی,Darka Mazi,≤100
350773505735543,فەوجی ۳٥ی تایبەتی کەرکووک,These ads ran without a disclaimer,≤100
115374248152845,raehana store,These ads ran without a disclaimer,≤100
100451412934737,Sangar kanabe gawra سەنگەر کانەبی گەورە,Shivan Abwbaker Aswad,≤100
156620111353069,المفوضية العليا المستقلة للانتخابات,المفوضية العليا المستقلة للانتخابات,≤100
455049811223870,Leqa Ek PDK,Waraz Mustafa Sadeeq,≤100
1497344650591244,عائشة المساري,عائشة المساري,≤100
114491311536369,Mil-ميل,Mil-ميل,≤100
103119389344339,alrawdatain_tv,These ads ran without a disclaimer,≤100
441049192623245,راگەیاندنی مەکتەبی مامۆستا عەلی باپیر,Anas Abdulazeez Hama,≤100
103568528490712,نازەنین محمد رحیم,نازەنین محمد رحیم,≤100
100242432740414,منصة الرأي العام - Rpnews,الرأي العام,≤100
486820705424112,سيروان روژبیاني Sirwan  Rozhbayani,سيروان روژبیاني Sirwan  Rozhbayani,≤100
407919596598293,Hozan Samad_ هۆزان سەمەد,Anas Abdulazeez Hama,≤100
476291155820178,مەکتەبی ڕێکخستنی  پارێزگاى هەولێر  pdk,مەکتەبی ڕێکخستنی  پارێزگاى هەولێر  pdk,≤100
110035949016294,Masrour Barzani,ASO,≤100
669175646466200,Yonadam Kanna - يونادم كنا,Yonadam Kanna,≤100
103560309271906,کتلة الحزب الديمقراطي الكوردستاني في مجلس النواب العراقي,کتلة الحزب الديمقراطي الكوردستاني في مجلس النواب العراقي,≤100
106273938637262,Draw  درەو,Draw  درەو,≤100
104962098186381,Dr. Rahel Faraidoon,Krekar T. Abdullah,≤100
100543212327567,مها سراج :: Maha Serag,These ads ran without a disclaimer,≤100
308351669694177,ديار مربية الكلاب,These ads ran without a disclaimer,≤100
418944648163190,باقر جبر الزبيدي,حيدر العامري,≤100
201246973801571,الاعلامي عبدالرحمن المخلص,عبدالرحمن مخلص عبدالوهاب,≤100
100345701550079,بەڕێوەبەرایەتی گشتی ئاسایش/هەولێر - المديرية العامة للأسايش/أربيل,بەڕێوەبەرایەتی گشتی ئاسایش/هەولێر - المديرية العامة للأسايش/أربيل,≤100
2383265178621061,Meyser Obaid Nheli,Meyser Obaid Nheli,≤100
109718124824252,بەڵگە نیوز,These ads ran without a disclaimer,≤100
536916006441728,النائبة ناهدة الدايني,Ahmed Saleh Hameed,≤100
1850158471871767,بەشی پەیوەندی گشتی پارتی دیموکراتی کوردستان,Rawand Mziri,≤100
556915681040436,عبدالله حاجي محمود : Abdullah Haji Mahmood,Abdullah Mahmood Mohammed,≤100
424733244779035,KURD,Man Sour,≤100
102498564631055,Asharq News الشرق للأخبار,These ads ran without a disclaimer,≤100
101269772860125,MD,These ads ran without a disclaimer,≤100
111033291786427,مقالع ذي قار المجازة للترابية,These ads ran without a disclaimer,≤100
109819321970738,ڕۆژنیوز  Rojnews,ڕۆژنیوز  Rojnews,≤100
182858898492652,ساداتی پیرخدری شاهۆ,Saman Alaalddin,≤100
1145999105540426,عوسمان كاروانى,Akam Ibrahim Rahim Rahim,≤100
107810431767723,وكالة صدئ الأعلام Sada News Agency,وكالة صدئ الأعلام Sada News Agency,≤100
100948124964887,Fahmi Burhan  فەهمی بورهان,Fahmi Burhan Omer,≤100
