Page ID,Page name,Disclaimer,Amount spent (UYU)
339506493370193,Richard Sander,Richard Saul Sander Darín,345
105372794744976,Intendencia de Paysandú,Intendencia Departamental de Paysandú,≤100
721629447857727,567 El Espacio,Sol Ines Pereyra Zunin,≤100
1663909410533738,Pit-Cnt - oficial,PITCNT,≤100
225968600759645,Andrés Lima,Ernesto Dario Castro Rodriguez,≤100
308762172579887,Rodrigo Goñi Reyes,Maria Florencia Porro,≤100
100492222711808,Somos Todos Uruguayos,Somos Todos Uruguayos,≤100
103988995047541,Diputada Nancy Nuñez Soler,Nancy Estela del Pilar Nuñez Soler,≤100
107574220629167,Carolina Batista,Norma Valentina Pérez Nunez,≤100
966094286814864,21 de junio Humanidades,Andrés Fernández,≤100
860395507438977,Compromiso con el cambio,Santiago Raffo Arias,≤100
146822255731958,Fast Travel Games,These ads ran without a disclaimer,≤100
227537964299216,Javier Radiccioni,Javier Radiccioni,≤100
108061471650955,SoluTec,These ads ran without a disclaimer,≤100
