Page ID,Page name,Disclaimer,Amount spent (JPY)
684161888345926,西日本新聞me,西日本新聞me,11019
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,6944
1904070096535109,スマート選挙,株式会社センキョ,2904
475681929154100,国連UNHCR協会,国連UNHCR協会,1546
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,931
108136530968730,おねがい社長！,These ads ran without a disclaimer,722
108058862340964,小手川隆 BNF,These ads ran without a disclaimer,524
104181615751980,Simmons Antwon,These ads ran without a disclaimer,338
603020383522366,Smgネットワーク,SMGネットワーク（中国における臓器移植を考える会）,337
256504371891671,the-issues.jp,the-issues.jp,225
552369508126050,GREEN FUNDING,These ads ran without a disclaimer,219
281777375260988,オッズパーク,These ads ran without a disclaimer,174
315230861842835,ブックライブ,These ads ran without a disclaimer,118
104533215755145,ZOE_Japan,ZOE Japan,103
104331362680222,都知事杯オープンデータ・ハッカソン 事務局,These ads ran without a disclaimer,≤100
676873696061766,ブレインコントロールコーチ　荒井隆秀,ブレインコントロールコーチ　荒井隆秀,≤100
108695458656675,ポジティブの大切さ,These ads ran without a disclaimer,≤100
113154441705767,不動産aiチャット-不動産のAIアシスタント,These ads ran without a disclaimer,≤100
103480195934384,ふりホ（スタジオアリス）,These ads ran without a disclaimer,≤100
153022271418684,日経メディカル,These ads ran without a disclaimer,≤100
1812425055659979,介護ワーカー,These ads ran without a disclaimer,≤100
185422931575190,東京カメラ部,These ads ran without a disclaimer,≤100
609778269113078,ブルーファーム,These ads ran without a disclaimer,≤100
115247946520017,電波オークションを実現する会,電波オークションを実現する会,≤100
106529381794760,丸善ジュンク堂書店オンラインイベント,These ads ran without a disclaimer,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
1518530858452837,病気は“心理学×言語学×脳科学”で消していく時代,These ads ran without a disclaimer,≤100
101620186107874,Jun Matsuzaki,These ads ran without a disclaimer,≤100
399754503545856,カゴメ健康直送便,These ads ran without a disclaimer,≤100
661902620912340,金融インサイダー情報,These ads ran without a disclaimer,≤100
108645918816265,Bright finance【株式投資・高配当】,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
113329404338575,yukio.yamato,These ads ran without a disclaimer,≤100
101082842736363,The world of reader,These ads ran without a disclaimer,≤100
