Page ID,Page name,Disclaimer,Amount spent (PKR)
109771132134070,کتابوں کی بستی,Zauq E Adab,1055
108032181861181,Suno News HD,Suno News HD,807
111466150514386,Election Commission Of Pakistan - ECP,Election Commission Of Pakistan - ECP,729
97429917898,ProPakistani,ProPakistani,314
821336941580426,Barrister Arshad Abdullah Fans,These ads ran without a disclaimer,286
101080725159933,Allama Shabbir Hasan Maisami,Allama Shabbir Hasan Maisami,254
101160702224736,White News,White News,205
136685708574073,Islamic Political Movement,Islamic Political Movement,161
102298835489335,Sahibzada Muhammad Yaqoob Khan,Sahibzada Muhammad Yaqoob Khan,149
1867556536821631,Sayed Izhar Ullah Nalkot,These ads ran without a disclaimer,119
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,111
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,104
102962059519657,Inspire Today,These ads ran without a disclaimer,≤100
420026288429590,Balochistan Today,Balochistan Today,≤100
1559901027613381,TRT World,These ads ran without a disclaimer,≤100
389438921109161,Touseef Abbasi,Touseef Abbasi,≤100
931203933666198,Startup Pakistan,These ads ran without a disclaimer,≤100
1195191507161580,Senator Seemi Ezdi,Senator Seemi Ezdi,≤100
100193189474481,Lords Law Book House,These ads ran without a disclaimer,≤100
165525366896608,Soka Gakkai,These ads ran without a disclaimer,≤100
1555721217790131,Senator Fawzia Arshad,Senator Fawzia Arshad,≤100
103237555453292,PML-N Labour Wing Division Gujranwala,These ads ran without a disclaimer,≤100
544890789298426,The Daily Inside,These ads ran without a disclaimer,≤100
561119454038430,Imamia Books Publishers,These ads ran without a disclaimer,≤100
2069702893277207,Sufian Dilawer,These ads ran without a disclaimer,≤100
108091784319799,Khyber Heights,These ads ran without a disclaimer,≤100
120224344399508,Chaudhary Shakeel Gulzar Officíal,These ads ran without a disclaimer,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
621083371323466,인민망,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
