Page ID,Page name,Disclaimer,Amount spent (USD)
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
532600796858736,Jean Luis Rodriguez,Jean Luis Rodriguez Jimenez,≤100
100710379656333,Movimiento Más Luis,Movimiento Más Luis,≤100
339085486274571,Alexis Victoria Yeb,Alexis Victoria Yeb,≤100
101102818125884,Carlos Gómez Senador,Carlos Gomez,≤100
465691517186469,Noticias Nacionales RD,Angel Miguel Rivera Rijo,≤100
492966110748093,Su Mundo TV,Penelope Canario Herrera,≤100
104931575750756,Altagracia González,Altagracia González,≤100
108491195492909,Domilio Vásquez Alcalde,Frederick Ruiz,≤100
1477738419177340,Carlos Peña RD,These ads ran without a disclaimer,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
430008757208257,Dr. Iván Silva,Ivan Jose Silva Fernandez,≤100
117488337988339,angelmedina_regidor,These ads ran without a disclaimer,≤100
1629575853928723,Jesús Cabrera,Equisoft SRL,≤100
106559005470359,Ecopolitica,Ecopolitica,≤100
310456506221360,ServiGrafic,These ads ran without a disclaimer,≤100
139088783352191,Albuez- Alcalde,These ads ran without a disclaimer,≤100
82928774489,Panda Security,These ads ran without a disclaimer,≤100
