Page ID,Page name,Disclaimer,Amount spent (USD)
115086363563052,ايفان فائق جابرو Evan Faek Gabro,حسين يوسف,≤100
374731675998101,Sumer News سومر نيوز,Nadia Riyadh,≤100
108314488369210,Dr. Muhannad Al-khazraji / د.مهند الـخزرجي,علي جبار عذاب,≤100
109746981396966,carinebassiliofficial,These ads ran without a disclaimer,≤100
110035949016294,Masrour Barzani,ASO,≤100
100712791407076,قناة المسلة,قناة المسلة,≤100
152131781906555,وزارة النفط العراقية,Rasool Ali,≤100
103773739130944,المكتب ألاعلامي للنائب مهدية اللامي,المكتب ألاعلامي للنائب مهدية اللامي,≤100
106053335295019,AYM - ايم,AYM,≤100
104249752332378,متابعة,متابعة,≤100
116944031282422,شبابيك نيوز,صحيفة شبابيك نيوز,≤100
267078350122003,الدكتور ماجد شنكالي,الياس الحسين,≤100
467222586811080,شێخەی مەمەند ئاغای ھەمەوەند,شێخەی مەمەند ئاغای ھەمەوەند,≤100
1710947889173929,محمد جميل المياحي,محمد جميل المياحي,≤100
108377228421459,قناة الغدير Alghadeer TV,قناة الغدير,≤100
159370874867950,محمود حسين القيسي,Mahmood Mutlag,≤100
105697295699748,واحد رئاسة,واحد رئاسة,≤100
101643555790443,همام علي مهدي  التميمي,حسن علي بكي,≤100
100777926142279,عمار موسى كاظم,عمار موسى كاظم,≤100
104081694467489,ريان الكلداني,ريان الكلداني,≤100
472044706703515,مكتبة نوسكا,These ads ran without a disclaimer,≤100
754878457919560,النائب عادل خميس المحلاوي,مصطفى ريكان عجيل,≤100
1159516580738783,مديرية بلدية الكرمة,مديرية بلدية الكرمة,≤100
204803838632,Haider Al-Abadi,Ahmed Abdulkareem Shihab Alwandi,≤100
111763060956749,قلم دولة القانون الثانية,قلم دولة القانون الثانية,≤100
106995204835895,سوالف Plus,سوالف Plus,≤100
203265660007239,الزعيم,الزعيم,≤100
103667938160462,IQ News,IQ News,≤100
107461271287114,ملتقى البشائر,ملتقى البشائر,≤100
107350600709380,ابطال المطعم التركي,ابطال المطعم التركي,≤100
102972181270368,رئيس مسلفن,رئيس مسلفن,≤100
381026846058940,هيبت الحلبوسي,هيبت الحلبوسي,≤100
102581416014304,واحد حكومة,واحد حكومة,≤100
110514884994410,الواجهة +,الواجهة +,≤100
486820705424112,سيروان روژبیاني Sirwan  Rozhbayani,سيروان روژبیاني Sirwan  Rozhbayani,≤100
102153412508246,الفاحص العراقي,jibal,≤100
105916454238981,Rifaat smo rasho - رفعت سمو رشو,Rifaat Smo Rasho,≤100
492511684171110,الغد برس,الغد,≤100
132126192341800,أنا البرلمان,Rewaq Baghdad Center For Public Policy,≤100
407001929890342,الاعلامي بهاء المستشار,الاعلامي بهاء المستشار,≤100
430393733989512,عامر المرشدي,نسرين عدنان فرحان,≤100
112382894369078,درابين,jiball,≤100
101102885457535,جهينة - Juhaina,جهينة - Juhaina,≤100
104105388781298,7ROJ,7Roj Media,≤100
104123288113118,وفاء الشمري,نبيل للخدمات الالكترونية,≤100
335087470495241,Bra Gawra برا گەورە,Diyar Hamad,≤100
1298625980153968,Tech 4 Peace التقنية من اجل السلام,Tech For Peace,≤100
1795382547357634,یەکێتیی نیشتمانیی کوردستان مەکتەبی سیاسی/کەرکوک,محمد طه محمد,≤100
914492451910764,90' Sports - تسعين بلس,These ads ran without a disclaimer,≤100
914546332023267,مركز نون للدراسات الاستراتيجية - NASS,alghad foundation,≤100
100259398925618,نهال الشمري Nihal Alshammari,مصطفى حسين الهدهود,≤100
101306402595084,حكومة 56,jibo,≤100
107381740996535,هۆزی هەمەوەند لەگەرمیان,هۆزی هەمەوەند لەگەرمیان,≤100
100640668153417,باسم خضير كاظم الغرابي,باسم خضير كاظم الغرابي,≤100
585609641479524,مانامیدیا,eyeagency,≤100
341118959242786,بزوتنەوەی گۆڕان Gorran Movement,بزوتنەوەی گۆڕان Gorran Movement,≤100
476291155820178,مەکتەبی ڕێکخستنی  پارێزگاى هەولێر  pdk,Saman Safar,≤100
219835658350035,وزارة الزراعة العراقية,بصائر الخفاجي,≤100
103560309271906,کتلة الحزب الديمقراطي الكوردستاني في مجلس النواب العراقي,کتلة الحزب الديمقراطي الكوردستاني في مجلس النواب العراقي,≤100
113328637052240,زەرگەتە,zergete.net,≤100
1272142976242590,وكالة بغداد اليوم الاخبارية,وكالة بغداد اليوم الاخبارية,≤100
299310027363262,صفحة تحشيش عراقي,صفحة تحشيش عراقي,≤100
100630778588861,MAAT GULF,These ads ran without a disclaimer,≤100
110133681783352,صفحة الكاتب محمد شحاته حسين آل عمار الشريف,These ads ran without a disclaimer,≤100
369684193834662,Zoom - زووم,These ads ran without a disclaimer,≤100
