Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,173
106854614088402,Pepe Luna Morales,Laidy Diana Peceros Espinoza,148
113899585029089,JELP,Jose Alejandro Muñoz Villavicencio,≤100
106730919101798,Doing Economics - Dr. Rafael Vargas.,Jose Alejandro Muñoz Villavicencio,≤100
104264071546502,Asociación de Regidores del Perú - ARPE,Harvey Lennin Quiñones Patricio,≤100
142062936237878,Goberna,Goberna,≤100
101642392949975,Roger Venero - Director EPG Unsaac,Gamarra Oquendo Gonzalo Juvenal,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
113857973395461,Luis Angel Aragón - Congresista de la República,Diego Alonzo Alvarez Guevara,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
100500902383840,Propuestas del Bicentenario,Videnza Fundación,≤100
113194950463650,Visión Live,Hipolito Suico,≤100
173144229408518,RENIECPERU,RENIECPERU,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
100478908745003,Udeapolis,These ads ran without a disclaimer,≤100
145605348814317,Centro Cultural Petroperú,Reynaldo Arturo Hermoso Chavez,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
103215021752312,Alejandro Soto Reyes- Congresista de la República,Phenelope Jhoana Contreras Cabezas,≤100
523337141056621,CONFIEP,CONFIEP,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
106395164602216,Juan Burgos,Luis Alberto Chavarry Gutierrez,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
101342375768601,Heraldos Perú,Heraldos Perú,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
110409148102552,Nilza Chacón Trujillo,Nilza Chacón Trujillo,≤100
108934721019541,Milagros Aguayo,Milagros Aguayo,≤100
320377781335977,Grupo de Psicología Política y Social - PUCP,Agustín Pezzia Espinosa,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
115806960260634,Juan Carlos Mori,Franco Javier Rios Flores,≤100
117819994612153,Congresista Flores Ancachi JORGE LUIS,Congresista Flores Ancachi JORGE LUIS,≤100
417661094920749,Mas Que Consumidores,Abdon César Augusto Delgado La Cotera,≤100
1729728707258166,Gabriel Antonio Madrid Orue,Gabriel Antonio Madrid Orue,≤100
211159199053043,Punto de Encuentro,Alan Dario Godofredo Chirinos Pachas,≤100
104146221576521,Arturo Alegría,These ads ran without a disclaimer,≤100
104607221714870,klog.co,These ads ran without a disclaimer,≤100
113567320391470,Trabajadores frente a la crisis,Trabajadores frente a la crisis,≤100
235551359867840,CooperAcción,CooperAcción,≤100
101981918812659,Sindjus,These ads ran without a disclaimer,≤100
118592938221174,ZTE Corporation,These ads ran without a disclaimer,≤100
199897540054379,Félix Gracia,These ads ran without a disclaimer,≤100
140672216015006,Oriflame,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
318006422243177,ALBA Network,These ads ran without a disclaimer,≤100
111740168566110,Sunergy solutions,These ads ran without a disclaimer,≤100
103747442161764,Noticias vraem Perú,These ads ran without a disclaimer,≤100
94199711897,Hábitat para la Humanidad,These ads ran without a disclaimer,≤100
