Page ID,Page name,Disclaimer,Amount spent (EUR)
1827162984186887,Вячеслав Платон: за свободную Молдову.,Вячеслав Платон: за свободную Молдову.,≤100
160625514692148,StopFals.md,Asociația Presei Independente (API),≤100
384273702007560,Nokta,Mihail Sirkeli,≤100
319803971471711,Guvernul Republicii Moldova,Cancelaria de Stat,≤100
183586548468420,Dorin Recean,Dorin Recean,≤100
117257578304693,Asociatia MOTIVATIE din Moldova,Asociația „MOTIVAȚIE” din Moldova,≤100
160625514692148,StopFals.md,StopFals.md,≤100
127843567411876,MoldovaCurata.md,Asociația Presei Independente,≤100
908402452570843,Partidul Acțiune și Solidaritate,Partidul Acțiune și Solidaritate,≤100
739189706285160,De facto: Ne apărăm de propagandă,De facto: Ne apărăm de propagandă,≤100
214724523901,Asociatia ADEPT,ADEPT,≤100
111718006853689,Radar Politic,Radar Politic,≤100
1582090982070776,Institutul pentru Politici și Reforme Europene,Institutul pentru Politici și Reforme Europene,≤100
111916258189115,Poștașul,Postasul,≤100
