Page ID,Page name,Disclaimer,Amount spent (NGN)
986384794781764,I Stand With Nigeria 4 Tinubu,I Stand With Nigeria 4 Tinubu,2479
116228368122801,wydrizzzzz,These ads ran without a disclaimer,2270
297904423657616,The ICIR,The ICIR,1513
112155650912739,Mswitch,These ads ran without a disclaimer,1474
109941858104343,rinwarealty,These ads ran without a disclaimer,1459
102123125833047,Derah’s social media agency,These ads ran without a disclaimer,634
1662239013832778,The Bridge Leadership Foundation,The Bridge Leadership Foundation,576
105988542266505,Sunshine Bookseller,Sunshine Bookseller,489
660685641036325,Sandeco Group,Sandeco Group,478
103018869332378,BantuPage,BantuPage,474
100202924924063,Page 36,Page 36,393
913242715449176,Prophet Ekong Ituen Ministries,Prophet Ekong Ituen Ministries,347
104391618995614,Nwachukwu Anthony Anakwenze,Nwachukwu Anthony Anakwenze,346
111233024009258,WestWorks Design,These ads ran without a disclaimer,269
128728490537179,Senator Asuquo Ekpenyong,Senator Asuquo Ekpenyong,234
102810799378272,Joe Ikenwe,These ads ran without a disclaimer,210
391125774253545,Francis E. Waive,Francis E. Waive,116
111180371693748,Rt.Hon Peter Odey - Cross River State Deputy Governor,Rt.Hon Peter Odey - Cross River State Deputy Governor,≤100
1598205703573433,Senator Uba Sani,Uba Sani Media,≤100
111810962838210,WAFFI TV,WAFFI TV,≤100
112894051595962,Hon. Kama Nkemkanma,Hon. Kama Nkemkanma,≤100
108217010644446,Oku Ozieoghene Victory,Oku Ozieoghene Victory,≤100
114003428239063,SD Global Realty,These ads ran without a disclaimer,≤100
104679584528987,Flourish,Flourish,≤100
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,≤100
106901057869622,Convexity,These ads ran without a disclaimer,≤100
103440071784916,The Dancing Cucumber Center,These ads ran without a disclaimer,≤100
115591005188475,Global Times,These ads ran without a disclaimer,≤100
110901495091012,Crtve Development,These ads ran without a disclaimer,≤100
802090139805877,Tony Marioghae,These ads ran without a disclaimer,≤100
130369030334301,KidsRights,These ads ran without a disclaimer,≤100
860574404093479,TRT World Citizen,These ads ran without a disclaimer,≤100
111113447867154,The Daily Dose,These ads ran without a disclaimer,≤100
