Page ID,Page name,Disclaimer,Amount spent (ISK)
737169626371453,Heimildin,Stundin,1537
74969168478,Sjálfstæðisflokkurinn í Hafnarfirði,Sjálfstæðisflokkurinn í Hafnarfirði,489
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,366
573559522797177,Flokkur fólksins,Flokkur Fólksins,230
128854307193614,Landsvirkjun,Landsvirkjun,176
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,≤100
106979180938014,Samstöðin,Samstöðin ehf,≤100
114057194960942,Samstöðin: Fréttir,Samstöðin ehf,≤100
626846780726124,Viðreisn,Viðreisn,≤100
430089884101936,Þingflokkur Pírata,Þingflokkur Pírata,≤100
154893001218870,ADHD samtökin,ADHD samtökin,≤100
509866436098947,Sabine Leskopf,Sabine Leskopf,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
