Page ID,Page name,Disclaimer,Amount spent (CHF)
100332749664541,Ja zum Klimaschutz-Gesetz,JA zum Klimaschutz,≤100
349450293419,Schweizerische Energie-Stiftung SES,Schweizerische Energie-Stiftung SES,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
1659576160959696,Guido Fluri Stiftung,Guido Fluri Stiftung,≤100
106321615725425,Oui à la Loi climat,Oui à la loi climat,≤100
103915262545181,KMU geprüft,KMU geprüft,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
107793295629503,Tourismus für das Klimagesetz,Tourismuskomitee «JA zum Klimagesetz»,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
100109808734387,Schweizer Wirtschaft für das Klimagesetz,Schweizer Wirtschaft für das Klimagesetzt,≤100
220197041662012,Kleinbauern-Vereinigung / Petits paysans,Kleinbauern-Vereinigung VKMB,≤100
921336971288655,Nagra,Nagra,≤100
1886381148253031,Économie suisse pour la loi climat,Économie Suisse pour la loi climat,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
48980326364,Public Eye,Public Eye,≤100
97721121385,Public Eye,Public Eye,≤100
108204507991414,Zukunft sichern,Allianz für ein JA zur OECD-Mindeststeuer,≤100
102014399307738,Direkt,direkt,≤100
291359247729208,PS Suisse,PS Suisse,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
36735923253,umverkehR,umverkehR,≤100
132497703498525,Pro Velo Schweiz,Pro Velo Schweiz,≤100
238982909481105,Les Vert·e·s Genevois·es,Les Vert-e-s genevois-es,≤100
114275974912005,GE équilibre fiscal,GE équilibre fiscal,≤100
105457179189438,Karin Jung-Riedweg,Karin Jung-Riedweg,≤100
112878345109547,NON-in181 - NON à cette bombe fiscale,Fer Genève,≤100
15733998334,FDP,FDP,≤100
113106815069066,"OUI à la LEFI - Notre logement, c’est toute notre vie",CGI,≤100
117027101705789,FDP Stadt Zürich,FDP.Die Liberalen Stadt Zürich,≤100
102718129475079,Ambil Sandy,Sandy Iwan Ambil,≤100
112233721686095,Ylfete Fanaj in den Regierungsrat,Ylfete Fanaj in den Regierungsrat,≤100
1483343695307824,Campax,Campax,≤100
100732665055052,Grüne Uri,Grüne Uri,≤100
296877887834838,EVP Kanton Bern,EVP Kanton Bern,≤100
18087904183,PLR,PLR,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
189239015887,Beobachter,These ads ran without a disclaimer,≤100
121446461263308,SP Kanton Schwyz,SP Kanton Schwyz,≤100
102733401616452,Tanja Miljanović in den Nationalrat,Tanja Miljanović,≤100
101106662115671,Bluetti Deutschland,These ads ran without a disclaimer,≤100
695045403877568,Competitions.archi,These ads ran without a disclaimer,≤100
