Page ID,Page name,Disclaimer,Amount spent (VND)
102798135637475,XKLĐ Nhật Bản Nợ Phí,These ads ran without a disclaimer,35227
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,19966
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,16744
118342857874831,Lương y Phạm Văn Thanh - Chuyên đặc trị xương khớp ss2,These ads ran without a disclaimer,16443
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,10449
100168219761102,Đồ Gỗ Hoàng Linh,These ads ran without a disclaimer,8826
101831049362526,Trần Gỗ Tự Nhiên,These ads ran without a disclaimer,6692
103259172532247,Bluestona Smart,These ads ran without a disclaimer,4091
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,2266
108685817326606,Truther Piece Official,These ads ran without a disclaimer,810
109450285323109,Triệu Trưởng - Hà Nội Ford,These ads ran without a disclaimer,452
101238282600816,Phụ tùng ô tô Auto,These ads ran without a disclaimer,278
176312779081792,Hitachi Asia,These ads ran without a disclaimer,≤100
108853501297043,We Got This,These ads ran without a disclaimer,≤100
109770900905162,Doto Vietnam / Việt Nam,These ads ran without a disclaimer,≤100
