Page ID,Page name,Disclaimer,Amount spent (EUR)
326636544072504,Благовест Кирилов,Благовест Кирилов,≤100
170315589442,Gospodari,Gospodari,≤100
178362315106,European Parliament,European Parliament,≤100
104557715975708,Ограбената енергетика - защо българите плащат най-скъпо?,Ограбената енергетика,≤100
112598698012224,Кажи честно с Ани,Кажи честно с Ани,≤100
101606392738438,Истината Днес,Истината Днес,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
651747871952382,Кристиян Шкварек,Кристиян Шкварек,≤100
107451585959113,Български законник,Български законник,≤100
1648096958816379,"Да, България","Да, България",≤100
134649730497,Actualno.com,Actualno.com,≤100
118312894494056,SafeNews,SafeNews,≤100
115008292450837,КАЖИ,КАЖИ,≤100
110632484871987,В търсене на истината,В търсене на истината,≤100
56460498309,Дневник,Икономедиа,≤100
168165046713893,МГЕРБ - София,Коалиция ГЕРБ-СДС,≤100
470560413107657,ГЕРБ - Шумен,Коалиция ГЕРБ-СДС,≤100
108574734359741,"Партия КОД, Официална страница",КОД,≤100
103439391741697,Обединени Християндемократи,Обединени Християндемократи,≤100
102639823136950,ГЕРБ - Пловдив,Коалиция ГЕРБ-СДС,≤100
401257899988429,Иван Портних,Коалиция ГЕРБ-СДС,≤100
2779309075418363,ГЕРБ - Варна,Коалиция ГЕРБ-СДС,≤100
100937691863391,ГЕРБ - Габрово,Коалиция ГЕРБ-СДС,≤100
103405792464572,Михаил Луков,Михаил Луков,≤100
268313163283362,ГЕРБ - Добрич,Коалиция ГЕРБ-СДС,≤100
686195611462532,ГЕРБ - Кърджали,Коалиция ГЕРБ-СДС,≤100
110230707522435,ГЕРБ - Видин,Коалиция ГЕРБ-СДС,≤100
631020226923156,ГЕРБ - Хасково,Коалиция ГЕРБ-СДС,≤100
1036817196347632,Клин/Клин,Клин/Клин,≤100
1486682081577647,ГЕРБ - Велико Търново,Коалиция ГЕРБ-СДС,≤100
255481947815005,ГЕРБ - Враца,Коалиция ГЕРБ-СДС,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
544860025671476,ГЕРБ - Разград,Коалиция ГЕРБ-СДС,≤100
100502688162733,За Бога и Човека,За Бога и Човека,≤100
174946829211086,ГЕРБ - Благоевград,Коалиция ГЕРБ-СДС,≤100
196869257582,Еко Новини,Еко Новини,≤100
59519326031,Капитал,Икономедиа,≤100
1456643971252496,ГЕРБ - Сливен,Коалиция ГЕРБ-СДС,≤100
2175132019401468,ГЕРБ - Плевен,Коалиция ГЕРБ-СДС,≤100
101067484628574,Cash Media,Cash Media,≤100
336639303182606,ГЕРБ - София,Коалиция ГЕРБ-СДС,≤100
229586070497595,ГЕРБ - Стара Загора,Коалиция ГЕРБ-СДС,≤100
1260394000692583,ГЕРБ - Ямбол,Коалиция ГЕРБ-СДС,≤100
195547920622446,ГЕРБ - Русе,Коалиция ГЕРБ-СДС,≤100
287175336077,Bilitis Foundation,Bilitis Resource Center,≤100
409484042460989,ГЕРБ - Пловдив област,Коалиция ГЕРБ-СДС,≤100
572486973244463,ГЕРБ - София област,Коалиция ГЕРБ-СДС,≤100
162572247124155,Български хелзинкски комитет,Български хелзинкски комитет,≤100
639420676160607,ГЕРБ - Силистра,Коалиция ГЕРБ-СДС,≤100
218461415015757,ГЕРБ - Ловеч,Коалиция ГЕРБ-СДС,≤100
104363788192208,ГЕРБ - Монтана,Коалиция ГЕРБ-СДС,≤100
565497246807650,ГЕРБ - Бургас,Коалиция ГЕРБ-СДС,≤100
139666286225597,Euranet Plus - Official,These ads ran without a disclaimer,≤100
1456221634613364,ГЕРБ - Пазарджик,Коалиция ГЕРБ-СДС,≤100
109676634185240,сМисъл,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
106952259117453,Законност: Ромска правна лаборатория,These ads ran without a disclaimer,≤100
207268042645317,Macquarie Group,These ads ran without a disclaimer,≤100
103765239208275,yusufhanugurlu_yasasin,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
