Page ID,Page name,Disclaimer,Amount spent (PKR)
1523501084543234,China Face,These ads ran without a disclaimer,907
100833042906929,News Morning,PNN,635
543755195637715,Mian Aslam,Mian Aslam,595
102564242679730,Waheed Ahmad Khan Official,Akhter Hussain,527
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,423
110915145207230,Bolo Fareed Raees Kay Sath,Zohaib Ali,419
107801948674316,BBU News WORLD,BBU NEWS WORLD,321
114491103719859,Shahzada Aman UrRahman,Shahzada Aman UrRahman,271
312736868781586,Albader Darbar Qadria Fazlia,Albader Darbar Qadria Fazlia,149
109676458413003,Akhlaq Ahmad Bidani 0fficial PP288,Akhlaq Ahmad Bidani 0fficial PP288,143
240586569664829,Punch Gaming,Hamza Hanif,139
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,138
1706863532970589,Nasir Hashmi,Osama Rehman Butt,111
133648753466105,Group Development Pakistan,Group Development Pakistan,≤100
105690462092880,MM News Videos,MM Digital PVT LTD,≤100
100112112760730,Adeel Ali Khan,Adeel Ali Khan,≤100
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,≤100
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,≤100
100985089430508,Ch Mumtaz Akhtar kahloon,Ch Mumtaz Akhtar kahloon,≤100
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,≤100
111668841061751,Chaudhary Adnan Khalid,Chaudhary Adnan Khalid,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
103627044724523,Deikhoo Tv,These ads ran without a disclaimer,≤100
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,≤100
112362201725202,The Native Media Pakistan,These ads ran without a disclaimer,≤100
110178478559996,Muhammad Usama Hamayoun,These ads ran without a disclaimer,≤100
108731623986929,Voice of Sindh,Voice of Sindh,≤100
107998801737188,Islam,These ads ran without a disclaimer,≤100
116417107998758,Ok,These ads ran without a disclaimer,≤100
101737024836683,Anjuman-E-Tajran انجمن تاجران,Mujahid Maqsood Butt,≤100
100928849486668,Sahafi,Sahafi,≤100
372634879599800,Olymp Trade,These ads ran without a disclaimer,≤100
106012722215909,mohsen___hassani,These ads ran without a disclaimer,≤100
229599270776891,Meiraj Haq,These ads ran without a disclaimer,≤100
521373248226396,کډوال نيوز - InfoMigrants Pashto,These ads ran without a disclaimer,≤100
131664893560695,Origins OSU,These ads ran without a disclaimer,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
104079271836558,Tanweer Ahmed,These ads ran without a disclaimer,≤100
116492334660479,littlemisscaribbean_queen,These ads ran without a disclaimer,≤100
133945616646913,RioOnWatch.org,These ads ran without a disclaimer,≤100
