Page ID,Page name,Disclaimer,Amount spent (VND)
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,26086
118342857874831,Lương y Phạm Văn Thanh - Chuyên đặc trị xương khớp ss2,These ads ran without a disclaimer,23490
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,23490
102798135637475,XKLĐ Nhật Bản Nợ Phí,These ads ran without a disclaimer,17726
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,11040
100168219761102,Đồ Gỗ Hoàng Linh,These ads ran without a disclaimer,3765
101831049362526,Trần Gỗ Tự Nhiên,These ads ran without a disclaimer,2609
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,2502
101238282600816,Phụ tùng ô tô Auto,These ads ran without a disclaimer,873
103259172532247,Bluestona Smart,These ads ran without a disclaimer,492
109450285323109,Triệu Trưởng - Hà Nội Ford,These ads ran without a disclaimer,272
108685817326606,Truther Piece Official,These ads ran without a disclaimer,≤100
102635655320437,Number Match - Logic Puzzle Game,These ads ran without a disclaimer,≤100
108562495293165,Energy Asia,These ads ran without a disclaimer,≤100
109770900905162,Doto Vietnam / Việt Nam,These ads ran without a disclaimer,≤100
