Page ID,Page name,Disclaimer,Amount spent (VND)
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,4022
116067974827401,Dr Xương Khớp - Gút - Đau mỏi,These ads ran without a disclaimer,3399
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,1555
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,1512
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,1036
111759838244849,Hết Nợ Con Về,These ads ran without a disclaimer,1011
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,863
1594005334231968,Daedong Korea Ginseng,These ads ran without a disclaimer,366
108685817326606,Truther Piece Official,These ads ran without a disclaimer,287
103504685839697,SÁCH TỔNG HỢP,These ads ran without a disclaimer,274
109006655588270,Ngôn ngữ Trung Quốc - Đại học Thái Nguyên,These ads ran without a disclaimer,136
113145355036082,Tổng Kho Sách Miền Bắc,These ads ran without a disclaimer,≤100
120568721035023,Jackson Justin,These ads ran without a disclaimer,≤100
615040838898606,Angry Birds Dream Blast,These ads ran without a disclaimer,≤100
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,≤100
