Page ID,Page name,Disclaimer,Amount spent (PHP)
109322002065194,EKIS,EKIS,1886
325780477966356,Geo 24/7,Energy Development Corporation,1067
547821942058909,Pilipinas Today,WFPH,1050
555503991321280,Geraldine Roman,Sulong Pilipinas,1016
265779500134955,SM Supermalls,SM Supermalls,938
100350202335117,Benhur Abalos,Supporters and Friends of Benhur Abalos,893
263066651005055,"Ramon Bong Revilla, Jr.","Ramon Bong Revilla, Jr.",766
100770729339080,Cong. Wilbert T. Lee,Cong. Wilbert T. Lee,536
1566478310240623,Francis Tolentino,Francis Tolentino PH,461
269175894020945,Pilipinas Today,WFPH,342
216728172211793,GO Na Tayo,GO Na Tayo,274
197727873578501,Senator Migz Zubiri,Senator Migz Zubiri,270
100305568984268,EdukNaman,Philippine Business for Education Inc.,261
105604828846674,Rose Lin,Friends of Rose Lin,241
351879361521039,Cong. Nonoy Libanan,Cong. Nonoy Libanan,237
156752721080952,Sonny Angara,Sonny Angara,199
223618785182273,Pilipinas,WFPH,188
701517253228758,DOSTv,DOSTv,180
166107624078770,Camanava News,Camanava News,179
162414077101948,JV Ejercito,"JV Para sa Bayan Movement, Inc.",176
374004705980904,Philippine Business for Education,Philippine Business for Education,164
112952897079549,Energy Development Corporation,Energy Development Corporation,162
227733163959394,Stargate PeopleAsia,Stargate PeopleAsia,149
105929115643626,Caroline Tanchay,Caroline Tanchay,149
2059973310693753,MELS TENT,These ads ran without a disclaimer,149
389309271851098,Pinoy Builders,"PurpleBug, Inc.",135
102965912000814,Congressman Hori Horibata,Congressman Hori Horibata,129
121843141182573,Ayala Corporation,Ayala Corporation,125
315452865504416,ChildFund Philippines,ChildFund Philippines,125
1485006188181879,WES Gatchalian,WES Gatchalian,117
150218985056317,Senator Koko Pimentel,Friends of Senator Koko Pimentel,113
101178932348592,Office of the Municipal Mayor - Atty. Philip A. Dacayo,Office of the Municipal Mayor - Atty. Philip A. Dacayo,112
388689438381348,Mike Defensor,The Mike Defensor Organization,108
118263363420286,Pilipinas Today Ilocos,WFPH,103
546388532235263,Duterte Youth Party-list,Duterte Youth Party-list,≤100
1332938170076882,Tatak QC,Polsure,≤100
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,≤100
495629064258114,Lolita Karen Javier,Lolita Karen Javier,≤100
248113532485940,Alexie B. Tutor,Alexie B. Tutor,≤100
113192036820162,Prof. Soc Anthony del Rosario,We Care Incorporated,≤100
327812967287458,Vic-Vic Magsaysay,Vic-Vic Magsaysay,≤100
339388553513534,Basta Batas,BiG SOUND fm,≤100
494887807297979,Cocolife,Cocolife,≤100
103751355997012,Optum Philippines,Optum Philippines,≤100
101598589306750,Siga,Siga,≤100
105537992506657,Mayor Esmie Pineda,Mayor Esmie Pineda,≤100
247331620535579,Mike Defensor,The Mike Defensor Organization,≤100
1834423440210624,"Bantay Konsyumer, Kalsada, Kuryente","Bantay Konsyumer, Kalsada, Kuryente",≤100
104291395914077,Nuclear Supporters PH,Nuclear Supporters PH,≤100
150330215080785,The Honors Tutorial Center,These ads ran without a disclaimer,≤100
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,≤100
705660422953865,About Metro Pacific,WFPH,≤100
102886345339673,Ben Patron,Ben Patron,≤100
104988244674974,Mobility Awards,The Climate Reality Project Philippines,≤100
222187917795664,Social Watch Philippines,Social Watch Philippines,≤100
101911131623327,Atorni Mike,Atorni Mike,≤100
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,≤100
105969951219886,Sibika.ph,Philippine Business for Education Inc.,≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,≤100
914556591894195,CitizenWatch Philippines,CitizenWatch Philippines,≤100
147975588597216,Stratbase,Stratbase,≤100
102203275921536,Cong. JC Abalos,Cong. JC Abalos,≤100
106750144853075,Western Visayas Peace Advocates,Western Visayas Peace Advocates,≤100
407604493105131,"PBA: Politika, Basketbol, at Artista","PBA: Politika, Basketbol, at Artista",≤100
242562552438872,DOST-STARBOOKS,DOST-STARBOOKS,≤100
1452648134951782,Local Government Unit of Solano,Local Government Unit of Solano,≤100
100170811672425,Pilipinas Today Kyusi,WFPH,≤100
104894502421974,PH Biz Forum,Message Doctor PH Company,≤100
2135191683189118,Councilor Queenie Belmonte,Councilor Queenie Belmonte,≤100
537843086665379,City Inquirer,City Inquirer,≤100
100528022689066,Association of Concerned Citizens - WV,Association of Concerned Citizens - WV,≤100
207494196545897,"San Anselmo Publications, Inc.","San Anselmo Publications, Inc.",≤100
100155158432600,The Health Center PH,The Best Healthctr Hub Ph,≤100
100926522848043,Kuya Oweng Eagles Merchandise,These ads ran without a disclaimer,≤100
105016022410958,One Dialysis Renal Center - Cainta,These ads ran without a disclaimer,≤100
102907729290658,Pilipinas Kong Mahal,Message Doctor PH Company,≤100
629488444347803,Mayor Allan De Leon,Mayor Allan De Leon,≤100
1759941490758280,Jerry Treñas,Jerry Treñas,≤100
167815253908956,I Heart Malabon,I Heart Malabon,≤100
185986004827409,UNFPA Philippines,PLCPD,≤100
103485755951862,EDCOM 2 - Second Congressional Commission on Education,Education Commission II,≤100
480552092150213,Malayang Quezon City,Message Doctor PH Company,≤100
101410516123986,Birth & Bloom Collection,These ads ran without a disclaimer,≤100
308668033138598,"Vice Mayor Angelito ""Totie"" Lazaro Jr.","Vice Mayor Angelito ""Totie"" Lazaro Jr.",≤100
109322748911447,Ramj Maglanque,These ads ran without a disclaimer,≤100
1019139998271114,Pasabog Ni Juan Malabonian,Pasabog Ni Juan Malabonian,≤100
100524842436526,Malayang Pilipinas,The Message Booster Corp.,≤100
111300955049442,"CJD Accounting,  Bookkeeping and Tax Compliance Services",These ads ran without a disclaimer,≤100
100108226244136,PH 24 ORAS,Message Doctor PH Company,≤100
956992934491805,Jaye Lacson-Noel,Jaye Lacson-Noel,≤100
146429305391505,Abante News Online,Abante News Online,≤100
100136438865259,Ako Volunteer - BBM SARA,Volunteerism Initiative,≤100
1922749344643532,The World Tonight,The World Tonight,≤100
111303025104461,Yarn ang Pinoy,Message Doctor PH Company,≤100
104595105786231,Pinoy OFW Network,Message Doctor PH Company,≤100
222345887828926,CEAP,CEAP,≤100
1528902407332883,Konrad-Adenauer-Stiftung Philippines Office,Konrad-Adenauer-Stiftung Philippines,≤100
1710652982556834,Lee Ann Debuque,Lee Ann Debuque,≤100
106799837384480,Cocopea Ph,Cocopea Ph,≤100
102389359204185,Cagayan de Oro City Information Office,Cagayan de Oro City Information Office,≤100
103990525079742,WEBT Laufer Kennel,These ads ran without a disclaimer,≤100
203327936686109,Mujer-LGBT Organization,Mujer-LGBT Organization,≤100
185633641527060,Toby Tiangco,Toby Tiangco,≤100
790029291399000,Research Center for Teacher Quality PH,Research Center for Teacher Quality PH,≤100
114800534893965,Ligtas na Pilipinas,Message Doctor PH Company,≤100
103679252545648,Obrero Pilipino,Message Doctor PH Company,≤100
969917173120995,Susan Yap,Sulong Pilipinas,≤100
100469982882476,Lia,These ads ran without a disclaimer,≤100
103893921330485,Miss Tara Bunch,These ads ran without a disclaimer,≤100
154386154617,WWF-Philippines,WWF-Philippines,≤100
119969577756400,Presidential Action Center,Presidential Action Center,≤100
278940185804530,Eugrace Accounting Services,These ads ran without a disclaimer,≤100
185249216292117,Atty. E-K Almero,Atty. E-K Almero,≤100
2103172176611007,Aksyon Demokratiko,Aksyon Demokratiko,≤100
1860498353989958,Carl Steven Avellana Weigel,Carl Steven Avellana Weigel,≤100
352659278684227,MP Marjanie S. Mimbantas Macasalong,MP Marjanie S. Mimbantas Macasalong,≤100
1706379116093495,Councilor Michael Dy,Councilor Michael Dy,≤100
103283732764281,Philippine Civil Service Exam Reviewer,These ads ran without a disclaimer,≤100
100228085283881,Support to Bangsamoro Transition - Subatra,Support to Bangsamoro Transition - Subatra,≤100
107463358538636,planetGOLD Philippines,planetGOLD Philippines,≤100
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,≤100
112586745088105,rechtsanwalt.lehner,These ads ran without a disclaimer,≤100
1027626217435226,Richouses,These ads ran without a disclaimer,≤100
475778355919914,BB - Best Bios,These ads ran without a disclaimer,≤100
208685479508187,U-Report Global,These ads ran without a disclaimer,≤100
1096538887134446,Reuters Plus,These ads ran without a disclaimer,≤100
