Page ID,Page name,Disclaimer,Amount spent (NOK)
106613969124,Norsk Folkehjelp,Norsk Folkehjelp,1321
135843375926,UNICEF Norge,UNICEF Norge,1050
157929987567626,Oslo MDG,OSLO MILJØPARTIET DE GRØNNE,991
141589002521022,Oslo Høyre,Oslo Høyre,620
21603349508,NOAH - for dyrs rettigheter,NOAH - for dyrs rettigheter,619
132368899297,Framtiden i våre hender,Framtiden i våre hender,491
305434298719,Norges Bondelag,Norges Bondelag,488
2398568533531114,Velferdsmiks,NHO Geneo,480
171408368520,Norad,Norad,343
371106536283235,DAG OG TID,Dag og Tid AS,298
623596214494727,Anima - Stopp dyremishandling,Anima - stopp dyremishandling,271
20468812735,LO,LO,243
44960467949,Greenpeace Norge,Föreningen Greenpeace Norden,225
132368899297,Framtiden i våre hender,Framtiden i Våre Hender,199
171619972854769,Oslo Arbeiderparti,Oslo Arbeiderparti,175
102203325950193,Ingvild Lemme Kristiansen,Stendi,165
358935277575832,ACT Agency,ACT Agency AS,152
108203984145752,Kruse Larsen,Kruse Larsen,139
300127442096,Norske Kvinners Sanitetsforening,Norske Kvinners Sanitetsforening,129
693936813951302,SALT art & music,SALT art & music,106
728518604216173,HELT MED,Stiftelsen HELT MED,101
112558262137789,Vestre Aker FrP,Vestre Aker Fremskrittsparti,≤100
226417544192807,Tankesmien Agenda,Tankesmien Agenda,≤100
198148715581,Vestfold og Telemark FrP,Vestfold og Telemark FrP,≤100
46818767155,Miljøpartiet De Grønne - MDG,Miljøpartiet De Grønne,≤100
156202914404133,Minerva,Mediehuset Minerva,≤100
153623551395817,Lørenskog kommune,Gard Haglund,≤100
173034686082674,UiO - Det humanistiske fakultet,"Det humanistiske fakultet, Universitetet i Oslo",≤100
157191867679994,LO Nedre Romerike,Mohammed Manzoor Malik,≤100
857285947695294,Lars Petter Solås - FrP,Lars Solås,≤100
117726821605303,PBL,Aurora Dyrnes,≤100
190614597633726,Bærum FrP,Bærum FrP,≤100
173437119340296,Akershus Arbeiderparti,Akershus Arbeiderparti,≤100
121530044710998,LO i Sør-Varanger,Henning Aleksander Pettersen Bråten,≤100
119878348024795,ULOBA,Uloba - Independent Living Norge,≤100
234659001772,Arbeiderpartiet,Arbeiderpartiet,≤100
573458549493165,Oslo kommune,Oslo kommune,≤100
63069821771,Naturviterne,Naturviterne - Fagforening med hjerte for bærekraft,≤100
105616118716008,Nordre Aker FrP,Robin Bårdsen,≤100
1878112455548367,Utøya - Et sted som engasjerer,Utøya AS,≤100
417968848252894,Besteforeldrenes klimaaksjon,Besteforeldrenes Klimaaksjon,≤100
11526489541,Senterpartiet,Senterpartiet,≤100
105939782037295,Altinget.no,Altinget AS,≤100
798750773559841,Bufdir,"Barne-, ungdoms-, og familiedirektoratet",≤100
87445018334,Nobel Peace Center,Nobel Peace Center,≤100
126448980866214,Klassekampen,Klassekampen AS,≤100
123441227861600,Rælingen Arbeiderparti,Rælingen Arbeiderparti,≤100
53828343371,Epilepsiforbundet,Epilepsiforbundet,≤100
106319824500904,The Vow Pod,Oase Media AS,≤100
105939459530874,Eidsvoll SV,EIDSVOLL SOSIALISTISK VENSTREPARTI,≤100
83499305740,Tekna – Teknisk-naturvitenskapelig forening,Tekna,≤100
189429677833005,Lørenskog SV,Lørenskog Sosialistisk Venstreparti,≤100
102040431616976,Beaufort Solutions,Beaufort Solutions,≤100
191041020931826,Gro Langdalen - Høyres ordførerkandidat i Rælingen,Rælingen Høyre,≤100
291789484748906,Senter for hav og Arktis,Senter for hav og Arktis,≤100
119878348024795,ULOBA,Uloba - Independent Living Norge SA,≤100
187417144624729,Økologisk Norge,Økologisk Norge,≤100
128566103830426,Civita,Civita AS,≤100
588928924452449,Gjøvik Arbeiderparti,Bjørn Stenvold,≤100
119062344777724,Bjerke FrP,Bjerke FrP,≤100
1496050797358890,Rødt Lørenskog,Rødt Lørenskog,≤100
168437419860049,Nei til EU,Nei til EU,≤100
5547204903,Gjerrigknark.com,These ads ran without a disclaimer,≤100
104701569617247,Arbeid & Inkludering,Arbeid & Inkludering,≤100
203861381312,Tidsskriftet Sykepleien,These ads ran without a disclaimer,≤100
647021275725216,Nancy Hansson Gogstad,Lørenskog Sosialistisk Venstreparti,≤100
102467489421629,Thilde Marie Børsum - Ordførerkandidat for Bærum Arbeiderparti,Bærum Arbeiderparti,≤100
54603926197,Finnmark SV,Troms og Finnmark SV,≤100
100386342622682,Studerende på Københavns Universitet,These ads ran without a disclaimer,≤100
112631767587663,Meninger24,Meninger24,≤100
107028478959490,Troms SV,Rakel Hagen Olsen,≤100
1496585820630164,Sarpsborg Høyre,Sarpsborg Høyre,≤100
100885889429302,Verdinytt,Verdinytt AS,≤100
102038156126862,Guro Brandshaug - Ordførerkandidat i Sør-Varanger,Guro Brandshaug - Ordførerkandidat i Sør-Varanger,≤100
799067676853491,Råde Senterparti,Råde Senterparti,≤100
2241988346071504,Nordic CEOs for a Sustainable Future,These ads ran without a disclaimer,≤100
113539988304000,Hoda Imad - fylkesrådslederkandidat for Akershus Arbeiderparti,Akershus Arbeiderparti,≤100
