Page ID,Page name,Disclaimer,Amount spent (ISK)
314036327204,VR,VR,354
737169626371453,Stundin,Stundin,317
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,241
154893001218870,ADHD samtökin,ADHD samtökin,195
106044921522841,Lilja Rannveig,Lilja Rannveig Sigurgeirsdóttir,155
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,112
74969168478,Sjálfstæðisflokkurinn í Hafnarfirði,Sjálfstæðisflokkurinn í Hafnarfirði,108
106979180938014,Samstöðin,Samstöðin ehf,104
192789944066997,Samtök ferðaþjónustunnar,Samtök ferðaþjónustunnar,≤100
430089884101936,Þingflokkur Pírata,Þingflokkur Pírata,≤100
184042545536602,Garðabæjarlistinn,Garðabæjarlistinn,≤100
162409941250265,Sanna Reykjavík,Sósíalistaflokkur Íslands,≤100
202456013104343,Sjálfstæðisflokkurinn í Reykjanesbæ,Sjálfstæðisflokkurinn í Reykjanesbæ,≤100
148872571795434,Viðskiptaráð Íslands,Viðskiptaráð Íslands,≤100
114568088198323,TS Project,These ads ran without a disclaimer,≤100
