Page ID,Page name,Disclaimer,Amount spent (PKR)
931203933666198,Startup Pakistan,Startup Pakistan,3099
97429917898,ProPakistani,ProPakistani,2076
101080725159933,Allama Shabbir Hasan Maisami,Allama Shabbir Hasan Maisami,1099
106404676842052,ووٹ کو عزت دو,ووٹ کو عزت دو,829
113529535064904,Chaman bikes showroom bikes available,These ads ran without a disclaimer,817
112689834835163,Ahmed Raza,Ahmed Raza,813
100308592833663,Muhammad Naveed Butt,Muhammad Naveed Butt,739
136685708574073,Islamic Political Movement,Islamic Political Movement,558
171980796153771,Siraj ul Haq,Siraj ul Haq,455
144494398930201,Jamaat -e- Islami Pakistan,Jamaat -e- Islami Pakistan,415
108032181861181,Suno News HD,Suno News HD,379
109771132134070,کتابوں کی بستی,Zauq E Adab,377
191721880848785,Anees Hussain - Excellence in Education,These ads ran without a disclaimer,337
105690462092880,MM News,M M DIGITAL (PRIVATE) LIMITED,333
594606007235747,Abdul Aleem Khan,Abdul Aleem Khan,330
115591005188475,Global Times,These ads ran without a disclaimer,286
103946348033605,Kids Kingdom,These ads ran without a disclaimer,167
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,164
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,125
412740818918534,Rana Mubashir,Rana Mubashir,≤100
1706863532970589,Nasir Hashmi,Nasir Hashmi,≤100
629196867492267,Lala Abdul Raheem,Lala Abdul Raheem,≤100
103621736137786,KSA Lover السعودیہ عربیہ,These ads ran without a disclaimer,≤100
118077024492789,سلمان اعظم,These ads ran without a disclaimer,≤100
104699294839888,Pakistan Tribune,Pakistan Tribune,≤100
173070036386587,Raja Tariq Murtaza,Raja Tariq Murtaza,≤100
110676890477070,Book Store,These ads ran without a disclaimer,≤100
106069895723797,زوہیب جٹ,These ads ran without a disclaimer,≤100
115798388197514,Sher Azam Khan,Sher Azam Khan,≤100
103833429296804,Amir Dogar,These ads ran without a disclaimer,≤100
509675336212254,نگری لورہ نیوز,These ads ran without a disclaimer,≤100
118973541159511,Jamaat-e-Islami Lahore,Jamaat-e-Islami Lahore,≤100
111990965084251,MindfulPakistan,These ads ran without a disclaimer,≤100
702279983471744,Olympic Council of Asia,These ads ran without a disclaimer,≤100
105396082410434,White News English,White News English,≤100
104492809353959,Arnab Acharya,These ads ran without a disclaimer,≤100
111466150514386,Election Commission Of Pakistan - ECP,Election Commission Of Pakistan - ECP,≤100
101160702224736,White News,White News,≤100
102242516092409,XS.com Global,These ads ran without a disclaimer,≤100
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,≤100
100305849167750,Born To Know,These ads ran without a disclaimer,≤100
145136288859515,GQ South Africa,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
137811399618822,Vegan Recipe Club,These ads ran without a disclaimer,≤100
